orig_rank,rank,Artist,Orig_points,extra,total,points%,points,ROUND,Acum,PUNTOS,COUNTRY,PAD,days_yr,puntos_top_170,Puntos_finales_170,avg_artist_points
1,=ROW(A2)-1,Kanye West,85,,=SUM(D2:E2),=F2/$O$2,=F2*$N$2/$O$2,"=ROUND(H2,0)","=IFERROR(J1+I2,I2)","=IF(J2>365,0,I2)",,,365,=SUM(F2:F171),=SUM(I2:I171),=N2/50
2,=ROW(A3)-1, Los Planetas,71,,=SUM(D3:E3),=F3/$O$2,=F3*$N$2/$O$2,"=ROUND(H3,0)","=IFERROR(J2+I3,I3)","=IF(J3>365,0,I3)",,,,,,
3,=ROW(A4)-1, Arde Bogotá,70,,=SUM(D4:E4),=F4/$O$2,=F4*$N$2/$O$2,"=ROUND(H4,0)","=IFERROR(J3+I4,I4)","=IF(J4>365,0,I4)",,,,,,
4,=ROW(A5)-1, Caroline Polachek,68,,=SUM(D5:E5),=F5/$O$2,=F5*$N$2/$O$2,"=ROUND(H5,0)","=IFERROR(J4+I5,I5)","=IF(J5>365,0,I5)",,,,,,
5,=ROW(A6)-1, Eugenio,66,,=SUM(D6:E6),=F6/$O$2,=F6*$N$2/$O$2,"=ROUND(H6,0)","=IFERROR(J5+I6,I6)","=IF(J6>365,0,I6)",,,,,,
6,=ROW(A7)-1, Delaporte,58,,=SUM(D7:E7),=F7/$O$2,=F7*$N$2/$O$2,"=ROUND(H7,0)","=IFERROR(J6+I7,I7)","=IF(J7>365,0,I7)",,,,,,
7,=ROW(A8)-1, Weezer,57,,=SUM(D8:E8),=F8/$O$2,=F8*$N$2/$O$2,"=ROUND(H8,0)","=IFERROR(J7+I8,I8)","=IF(J8>365,0,I8)",,,,,,
8,=ROW(A9)-1, Elderbrook,56,,=SUM(D9:E9),=F9/$O$2,=F9*$N$2/$O$2,"=ROUND(H9,0)","=IFERROR(J8+I9,I9)","=IF(J9>365,0,I9)",,,,,,
9,=ROW(A10)-1, Modest Mouse,56,,=SUM(D10:E10),=F10/$O$2,=F10*$N$2/$O$2,"=ROUND(H10,0)","=IFERROR(J9+I10,I10)","=IF(J10>365,0,I10)",,,,,,
10,=ROW(A11)-1, Dinosaur Jr.,55,,=SUM(D11:E11),=F11/$O$2,=F11*$N$2/$O$2,"=ROUND(H11,0)","=IFERROR(J10+I11,I11)","=IF(J11>365,0,I11)",,,,,,
11,=ROW(A12)-1, Alizzz,54,,=SUM(D12:E12),=F12/$O$2,=F12*$N$2/$O$2,"=ROUND(H12,0)","=IFERROR(J11+I12,I12)","=IF(J12>365,0,I12)",,,,,,
12,=ROW(A13)-1, Kendrick Lamar,54,,=SUM(D13:E13),=F13/$O$2,=F13*$N$2/$O$2,"=ROUND(H13,0)","=IFERROR(J12+I13,I13)","=IF(J13>365,0,I13)",,,,,,
13,=ROW(A14)-1, Interpol,53,,=SUM(D14:E14),=F14/$O$2,=F14*$N$2/$O$2,"=ROUND(H14,0)","=IFERROR(J13+I14,I14)","=IF(J14>365,0,I14)",,,,,,
14,=ROW(A15)-1, Pixies,50,,=SUM(D15:E15),=F15/$O$2,=F15*$N$2/$O$2,"=ROUND(H15,0)","=IFERROR(J14+I15,I15)","=IF(J15>365,0,I15)",,,,,,
15,=ROW(A16)-1, PJ Harvey,48,,=SUM(D16:E16),=F16/$O$2,=F16*$N$2/$O$2,"=ROUND(H16,0)","=IFERROR(J15+I16,I16)","=IF(J16>365,0,I16)",,,,,,
16,=ROW(A17)-1, Snoop Dogg,48,,=SUM(D17:E17),=F17/$O$2,=F17*$N$2/$O$2,"=ROUND(H17,0)","=IFERROR(J16+I17,I17)","=IF(J17>365,0,I17)",,,,,,
17,=ROW(A18)-1, Neutral Milk Hotel,47,,=SUM(D18:E18),=F18/$O$2,=F18*$N$2/$O$2,"=ROUND(H18,0)","=IFERROR(J17+I18,I18)","=IF(J18>365,0,I18)",,,,,,
18,=ROW(A19)-1, Cala Vento,46,,=SUM(D19:E19),=F19/$O$2,=F19*$N$2/$O$2,"=ROUND(H19,0)","=IFERROR(J18+I19,I19)","=IF(J19>365,0,I19)",,,,,,
19,=ROW(A20)-1, Niños Mutantes,45,,=SUM(D20:E20),=F20/$O$2,=F20*$N$2/$O$2,"=ROUND(H20,0)","=IFERROR(J19+I20,I20)","=IF(J20>365,0,I20)",,,,,,
20,=ROW(A21)-1, Taylor Swift,44,,=SUM(D21:E21),=F21/$O$2,=F21*$N$2/$O$2,"=ROUND(H21,0)","=IFERROR(J20+I21,I21)","=IF(J21>365,0,I21)",,,,,,
21,=ROW(A22)-1, Georgia,43,,=SUM(D22:E22),=F22/$O$2,=F22*$N$2/$O$2,"=ROUND(H22,0)","=IFERROR(J21+I22,I22)","=IF(J22>365,0,I22)",,,,,,
22,=ROW(A23)-1, Tears for Fears,43,,=SUM(D23:E23),=F23/$O$2,=F23*$N$2/$O$2,"=ROUND(H23,0)","=IFERROR(J22+I23,I23)","=IF(J23>365,0,I23)",,,,,,
23,=ROW(A24)-1, Editors,38,,=SUM(D24:E24),=F24/$O$2,=F24*$N$2/$O$2,"=ROUND(H24,0)","=IFERROR(J23+I24,I24)","=IF(J24>365,0,I24)",,,,,,
24,=ROW(A25)-1, Phoenix,37,,=SUM(D25:E25),=F25/$O$2,=F25*$N$2/$O$2,"=ROUND(H25,0)","=IFERROR(J24+I25,I25)","=IF(J25>365,0,I25)",,,,,,
25,=ROW(A26)-1, The National,35,,=SUM(D26:E26),=F26/$O$2,=F26*$N$2/$O$2,"=ROUND(H26,0)","=IFERROR(J25+I26,I26)","=IF(J26>365,0,I26)",,,,,,
26,=ROW(A27)-1, Ginebras,34,,=SUM(D27:E27),=F27/$O$2,=F27*$N$2/$O$2,"=ROUND(H27,0)","=IFERROR(J26+I27,I27)","=IF(J27>365,0,I27)",,,,,,
27,=ROW(A28)-1, La Casa Azul,34,,=SUM(D28:E28),=F28/$O$2,=F28*$N$2/$O$2,"=ROUND(H28,0)","=IFERROR(J27+I28,I28)","=IF(J28>365,0,I28)",,,,,,
28,=ROW(A29)-1, L.A.,33,,=SUM(D29:E29),=F29/$O$2,=F29*$N$2/$O$2,"=ROUND(H29,0)","=IFERROR(J28+I29,I29)","=IF(J29>365,0,I29)",,,,,,
29,=ROW(A30)-1, The Jesus and Mary Chain,33,,=SUM(D30:E30),=F30/$O$2,=F30*$N$2/$O$2,"=ROUND(H30,0)","=IFERROR(J29+I30,I30)","=IF(J30>365,0,I30)",,,,,,
30,=ROW(A31)-1, Tame Impala,32,,=SUM(D31:E31),=F31/$O$2,=F31*$N$2/$O$2,"=ROUND(H31,0)","=IFERROR(J30+I31,I31)","=IF(J31>365,0,I31)",,,,,,
31,=ROW(A32)-1, Travis Scott,32,,=SUM(D32:E32),=F32/$O$2,=F32*$N$2/$O$2,"=ROUND(H32,0)","=IFERROR(J31+I32,I32)","=IF(J32>365,0,I32)",,,,,,
32,=ROW(A33)-1, Xoel López,32,,=SUM(D33:E33),=F33/$O$2,=F33*$N$2/$O$2,"=ROUND(H33,0)","=IFERROR(J32+I33,I33)","=IF(J33>365,0,I33)",,,,,,
33,=ROW(A34)-1, Aiko el grupo,31,,=SUM(D34:E34),=F34/$O$2,=F34*$N$2/$O$2,"=ROUND(H34,0)","=IFERROR(J33+I34,I34)","=IF(J34>365,0,I34)",,,,,,
34,=ROW(A35)-1, Pusha T,31,,=SUM(D35:E35),=F35/$O$2,=F35*$N$2/$O$2,"=ROUND(H35,0)","=IFERROR(J34+I35,I35)","=IF(J35>365,0,I35)",,,,,,
35,=ROW(A36)-1, Kavinsky,30,,=SUM(D36:E36),=F36/$O$2,=F36*$N$2/$O$2,"=ROUND(H36,0)","=IFERROR(J35+I36,I36)","=IF(J36>365,0,I36)",,,,,,
36,=ROW(A37)-1, Arcade Fire,29,,=SUM(D37:E37),=F37/$O$2,=F37*$N$2/$O$2,"=ROUND(H37,0)","=IFERROR(J36+I37,I37)","=IF(J37>365,0,I37)",,,,,,
37,=ROW(A38)-1, Fever Ray,29,,=SUM(D38:E38),=F38/$O$2,=F38*$N$2/$O$2,"=ROUND(H38,0)","=IFERROR(J37+I38,I38)","=IF(J38>365,0,I38)",,,,,,
38,=ROW(A39)-1, Future Islands,29,,=SUM(D39:E39),=F39/$O$2,=F39*$N$2/$O$2,"=ROUND(H39,0)","=IFERROR(J38+I39,I39)","=IF(J39>365,0,I39)",,,,,,
39,=ROW(A40)-1, León Benavente,29,,=SUM(D40:E40),=F40/$O$2,=F40*$N$2/$O$2,"=ROUND(H40,0)","=IFERROR(J39+I40,I40)","=IF(J40>365,0,I40)",,,,,,
40,=ROW(A41)-1, Sidonie,29,,=SUM(D41:E41),=F41/$O$2,=F41*$N$2/$O$2,"=ROUND(H41,0)","=IFERROR(J40+I41,I41)","=IF(J41>365,0,I41)",,,,,,
41,=ROW(A42)-1, Green Day,26,,=SUM(D42:E42),=F42/$O$2,=F42*$N$2/$O$2,"=ROUND(H42,0)","=IFERROR(J41+I42,I42)","=IF(J42>365,0,I42)",,,,,,
42,=ROW(A43)-1, alt-J,25,,=SUM(D43:E43),=F43/$O$2,=F43*$N$2/$O$2,"=ROUND(H43,0)","=IFERROR(J42+I43,I43)","=IF(J43>365,0,I43)",,,,,,
43,=ROW(A44)-1, HAIM,25,,=SUM(D44:E44),=F44/$O$2,=F44*$N$2/$O$2,"=ROUND(H44,0)","=IFERROR(J43+I44,I44)","=IF(J44>365,0,I44)",,,,,,
44,=ROW(A45)-1, The Blaze,25,,=SUM(D45:E45),=F45/$O$2,=F45*$N$2/$O$2,"=ROUND(H45,0)","=IFERROR(J44+I45,I45)","=IF(J45>365,0,I45)",,,,,,
45,=ROW(A46)-1, Cage the Elephant,24,,=SUM(D46:E46),=F46/$O$2,=F46*$N$2/$O$2,"=ROUND(H46,0)","=IFERROR(J45+I46,I46)","=IF(J46>365,0,I46)",,,,,,
46,=ROW(A47)-1, LCD Soundsystem,24,,=SUM(D47:E47),=F47/$O$2,=F47*$N$2/$O$2,"=ROUND(H47,0)","=IFERROR(J46+I47,I47)","=IF(J47>365,0,I47)",,,,,,
47,=ROW(A48)-1, London Grammar,24,,=SUM(D48:E48),=F48/$O$2,=F48*$N$2/$O$2,"=ROUND(H48,0)","=IFERROR(J47+I48,I48)","=IF(J48>365,0,I48)",,,,,,
48,=ROW(A49)-1, Belle and Sebastian,23,,=SUM(D49:E49),=F49/$O$2,=F49*$N$2/$O$2,"=ROUND(H49,0)","=IFERROR(J48+I49,I49)","=IF(J49>365,0,I49)",,,,,,
49,=ROW(A50)-1, Everything Everything,23,,=SUM(D50:E50),=F50/$O$2,=F50*$N$2/$O$2,"=ROUND(H50,0)","=IFERROR(J49+I50,I50)","=IF(J50>365,0,I50)",,,,,,
50,=ROW(A51)-1, Manel,23,,=SUM(D51:E51),=F51/$O$2,=F51*$N$2/$O$2,"=ROUND(H51,0)","=IFERROR(J50+I51,I51)","=IF(J51>365,0,I51)",,,,,,
51,=ROW(A52)-1,The Smiths,23,,=SUM(D52:E52),=F52/$O$2,=F52*$N$2/$O$2,"=ROUND(H52,0)","=IFERROR(J51+I52,I52)","=IF(J52>365,0,I52)",,,,,,
52,=ROW(A53)-1, Fontaines D.C.,22,,=SUM(D53:E53),=F53/$O$2,=F53*$N$2/$O$2,"=ROUND(H53,0)","=IFERROR(J52+I53,I53)","=IF(J53>365,0,I53)",,,,,,
53,=ROW(A54)-1, Tom Petty and The Heartbreakers,22,,=SUM(D54:E54),=F54/$O$2,=F54*$N$2/$O$2,"=ROUND(H54,0)","=IFERROR(J53+I54,I54)","=IF(J54>365,0,I54)",,,,,,
54,=ROW(A55)-1, Big Thief,21,,=SUM(D55:E55),=F55/$O$2,=F55*$N$2/$O$2,"=ROUND(H55,0)","=IFERROR(J54+I55,I55)","=IF(J55>365,0,I55)",,,,,,
55,=ROW(A56)-1, Chairlift,21,,=SUM(D56:E56),=F56/$O$2,=F56*$N$2/$O$2,"=ROUND(H56,0)","=IFERROR(J55+I56,I56)","=IF(J56>365,0,I56)",,,,,,
56,=ROW(A57)-1, Hot Chip,21,,=SUM(D57:E57),=F57/$O$2,=F57*$N$2/$O$2,"=ROUND(H57,0)","=IFERROR(J56+I57,I57)","=IF(J57>365,0,I57)",,,,,,
57,=ROW(A58)-1, James Blake,21,,=SUM(D58:E58),=F58/$O$2,=F58*$N$2/$O$2,"=ROUND(H58,0)","=IFERROR(J57+I58,I58)","=IF(J58>365,0,I58)",,,,,,
58,=ROW(A59)-1, Los Punsetes,21,,=SUM(D59:E59),=F59/$O$2,=F59*$N$2/$O$2,"=ROUND(H59,0)","=IFERROR(J58+I59,I59)","=IF(J59>365,0,I59)",,,,,,
59,=ROW(A60)-1, Rodrigo Cuevas,21,,=SUM(D60:E60),=F60/$O$2,=F60*$N$2/$O$2,"=ROUND(H60,0)","=IFERROR(J59+I60,I60)","=IF(J60>365,0,I60)",,,,,,
60,=ROW(A61)-1, Built to Spill,20,,=SUM(D61:E61),=F61/$O$2,=F61*$N$2/$O$2,"=ROUND(H61,0)","=IFERROR(J60+I61,I61)","=IF(J61>365,0,I61)",,,,,,
61,=ROW(A62)-1, Joe Goddard,20,,=SUM(D62:E62),=F62/$O$2,=F62*$N$2/$O$2,"=ROUND(H62,0)","=IFERROR(J61+I62,I62)","=IF(J62>365,0,I62)",,,,,,
62,=ROW(A63)-1, New Order,20,,=SUM(D63:E63),=F63/$O$2,=F63*$N$2/$O$2,"=ROUND(H63,0)","=IFERROR(J62+I63,I63)","=IF(J63>365,0,I63)",,,,,,
63,=ROW(A64)-1, TV on the Radio,20,,=SUM(D64:E64),=F64/$O$2,=F64*$N$2/$O$2,"=ROUND(H64,0)","=IFERROR(J63+I64,I64)","=IF(J64>365,0,I64)",,,,,,
64,=ROW(A65)-1, Yeah Yeah Yeahs,20,,=SUM(D65:E65),=F65/$O$2,=F65*$N$2/$O$2,"=ROUND(H65,0)","=IFERROR(J64+I65,I65)","=IF(J65>365,0,I65)",,,,,,
65,=ROW(A66)-1, Hercules & Love Affair,19,,=SUM(D66:E66),=F66/$O$2,=F66*$N$2/$O$2,"=ROUND(H66,0)","=IFERROR(J65+I66,I66)","=IF(J66>365,0,I66)",,,,,,
66,=ROW(A67)-1, Jessie Ware,19,,=SUM(D67:E67),=F67/$O$2,=F67*$N$2/$O$2,"=ROUND(H67,0)","=IFERROR(J66+I67,I67)","=IF(J67>365,0,I67)",,,,,,
67,=ROW(A68)-1, Shinova,19,,=SUM(D68:E68),=F68/$O$2,=F68*$N$2/$O$2,"=ROUND(H68,0)","=IFERROR(J67+I68,I68)","=IF(J68>365,0,I68)",,,,,,
68,=ROW(A69)-1, baiuca,18,,=SUM(D69:E69),=F69/$O$2,=F69*$N$2/$O$2,"=ROUND(H69,0)","=IFERROR(J68+I69,I69)","=IF(J69>365,0,I69)",,,,,,
69,=ROW(A70)-1, Christine and the Queens,18,,=SUM(D70:E70),=F70/$O$2,=F70*$N$2/$O$2,"=ROUND(H70,0)","=IFERROR(J69+I70,I70)","=IF(J70>365,0,I70)",,,,,,
70,=ROW(A71)-1, Death Cab for Cutie,18,,=SUM(D71:E71),=F71/$O$2,=F71*$N$2/$O$2,"=ROUND(H71,0)","=IFERROR(J70+I71,I71)","=IF(J71>365,0,I71)",,,,,,
71,=ROW(A72)-1, Queralt Lahoz,18,,=SUM(D72:E72),=F72/$O$2,=F72*$N$2/$O$2,"=ROUND(H72,0)","=IFERROR(J71+I72,I72)","=IF(J72>365,0,I72)",,,,,,
72,=ROW(A73)-1, Repion,18,,=SUM(D73:E73),=F73/$O$2,=F73*$N$2/$O$2,"=ROUND(H73,0)","=IFERROR(J72+I73,I73)","=IF(J73>365,0,I73)",,,,,,
73,=ROW(A74)-1, Run the Jewels,18,,=SUM(D74:E74),=F74/$O$2,=F74*$N$2/$O$2,"=ROUND(H74,0)","=IFERROR(J73+I74,I74)","=IF(J74>365,0,I74)",,,,,,
74,=ROW(A75)-1, Wild Nothing,18,,=SUM(D75:E75),=F75/$O$2,=F75*$N$2/$O$2,"=ROUND(H75,0)","=IFERROR(J74+I75,I75)","=IF(J75>365,0,I75)",,,,,,
75,=ROW(A76)-1, Charli xcx,17,,=SUM(D76:E76),=F76/$O$2,=F76*$N$2/$O$2,"=ROUND(H76,0)","=IFERROR(J75+I76,I76)","=IF(J76>365,0,I76)",,,,,,
76,=ROW(A77)-1, Izal,17,,=SUM(D77:E77),=F77/$O$2,=F77*$N$2/$O$2,"=ROUND(H77,0)","=IFERROR(J76+I77,I77)","=IF(J77>365,0,I77)",,,,,,
77,=ROW(A78)-1, Real Estate,17,,=SUM(D78:E78),=F78/$O$2,=F78*$N$2/$O$2,"=ROUND(H78,0)","=IFERROR(J77+I78,I78)","=IF(J78>365,0,I78)",,,,,,
78,=ROW(A79)-1, Carolina Durante,16,,=SUM(D79:E79),=F79/$O$2,=F79*$N$2/$O$2,"=ROUND(H79,0)","=IFERROR(J78+I79,I79)","=IF(J79>365,0,I79)",,,,,,
79,=ROW(A80)-1, Paul Simon,16,,=SUM(D80:E80),=F80/$O$2,=F80*$N$2/$O$2,"=ROUND(H80,0)","=IFERROR(J79+I80,I80)","=IF(J80>365,0,I80)",,,,,,
80,=ROW(A81)-1, Röyksopp,16,,=SUM(D81:E81),=F81/$O$2,=F81*$N$2/$O$2,"=ROUND(H81,0)","=IFERROR(J80+I81,I81)","=IF(J81>365,0,I81)",,,,,,
81,=ROW(A82)-1, viscopaf,16,,=SUM(D82:E82),=F82/$O$2,=F82*$N$2/$O$2,"=ROUND(H82,0)","=IFERROR(J81+I82,I82)","=IF(J82>365,0,I82)",,,,,,
82,=ROW(A83)-1, Akira The Don,15,,=SUM(D83:E83),=F83/$O$2,=F83*$N$2/$O$2,"=ROUND(H83,0)","=IFERROR(J82+I83,I83)","=IF(J83>365,0,I83)",,,,,,
83,=ROW(A84)-1, Camellos,15,,=SUM(D84:E84),=F84/$O$2,=F84*$N$2/$O$2,"=ROUND(H84,0)","=IFERROR(J83+I84,I84)","=IF(J84>365,0,I84)",,,,,,
84,=ROW(A85)-1,s Burrito Kachimba,15,,=SUM(D85:E85),=F85/$O$2,=F85*$N$2/$O$2,"=ROUND(H85,0)","=IFERROR(J84+I85,I85)","=IF(J85>365,0,I85)",,,,,,
85,=ROW(A86)-1, Laufey,15,,=SUM(D86:E86),=F86/$O$2,=F86*$N$2/$O$2,"=ROUND(H86,0)","=IFERROR(J85+I86,I86)","=IF(J86>365,0,I86)",,,,,,
86,=ROW(A87)-1, Mujeres,15,,=SUM(D87:E87),=F87/$O$2,=F87*$N$2/$O$2,"=ROUND(H87,0)","=IFERROR(J86+I87,I87)","=IF(J87>365,0,I87)",,,,,,
87,=ROW(A88)-1, Supersubmarina,15,,=SUM(D88:E88),=F88/$O$2,=F88*$N$2/$O$2,"=ROUND(H88,0)","=IFERROR(J87+I88,I88)","=IF(J88>365,0,I88)",,,,,,
88,=ROW(A89)-1, The Hold Steady,15,,=SUM(D89:E89),=F89/$O$2,=F89*$N$2/$O$2,"=ROUND(H89,0)","=IFERROR(J88+I89,I89)","=IF(J89>365,0,I89)",,,,,,
89,=ROW(A90)-1, Caribou,14,,=SUM(D90:E90),=F90/$O$2,=F90*$N$2/$O$2,"=ROUND(H90,0)","=IFERROR(J89+I90,I90)","=IF(J90>365,0,I90)",,,,,,
90,=ROW(A91)-1, FKA twigs,14,,=SUM(D91:E91),=F91/$O$2,=F91*$N$2/$O$2,"=ROUND(H91,0)","=IFERROR(J90+I91,I91)","=IF(J91>365,0,I91)",,,,,,
91,=ROW(A92)-1, Jessica Pratt,14,,=SUM(D92:E92),=F92/$O$2,=F92*$N$2/$O$2,"=ROUND(H92,0)","=IFERROR(J91+I92,I92)","=IF(J92>365,0,I92)",,,,,,
92,=ROW(A93)-1, Ladytron,14,,=SUM(D93:E93),=F93/$O$2,=F93*$N$2/$O$2,"=ROUND(H93,0)","=IFERROR(J92+I93,I93)","=IF(J93>365,0,I93)",,,,,,
93,=ROW(A94)-1, The Cure,14,,=SUM(D94:E94),=F94/$O$2,=F94*$N$2/$O$2,"=ROUND(H94,0)","=IFERROR(J93+I94,I94)","=IF(J94>365,0,I94)",,,,,,
94,=ROW(A95)-1, Todd Terje,14,,=SUM(D95:E95),=F95/$O$2,=F95*$N$2/$O$2,"=ROUND(H95,0)","=IFERROR(J94+I95,I95)","=IF(J95>365,0,I95)",,,,,,
95,=ROW(A96)-1, Tricky,14,,=SUM(D96:E96),=F96/$O$2,=F96*$N$2/$O$2,"=ROUND(H96,0)","=IFERROR(J95+I96,I96)","=IF(J96>365,0,I96)",,,,,,
96,=ROW(A97)-1, Waxahatchee,14,,=SUM(D97:E97),=F97/$O$2,=F97*$N$2/$O$2,"=ROUND(H97,0)","=IFERROR(J96+I97,I97)","=IF(J97>365,0,I97)",,,,,,
97,=ROW(A98)-1, Amaral,13,,=SUM(D98:E98),=F98/$O$2,=F98*$N$2/$O$2,"=ROUND(H98,0)","=IFERROR(J97+I98,I98)","=IF(J98>365,0,I98)",,,,,,
98,=ROW(A99)-1, Father John Misty,13,,=SUM(D99:E99),=F99/$O$2,=F99*$N$2/$O$2,"=ROUND(H99,0)","=IFERROR(J98+I99,I99)","=IF(J99>365,0,I99)",,,,,,
99,=ROW(A100)-1, Grimes,13,,=SUM(D100:E100),=F100/$O$2,=F100*$N$2/$O$2,"=ROUND(H100,0)","=IFERROR(J99+I100,I100)","=IF(J100>365,0,I100)",,,,,,
100,=ROW(A101)-1,La Maravillosa Orquesta del Alcohol,13,,=SUM(D101:E101),=F101/$O$2,=F101*$N$2/$O$2,"=ROUND(H101,0)","=IFERROR(J100+I101,I101)","=IF(J101>365,0,I101)",,,,,,
101,=ROW(A102)-1, Radiohead,13,,=SUM(D102:E102),=F102/$O$2,=F102*$N$2/$O$2,"=ROUND(H102,0)","=IFERROR(J101+I102,I102)","=IF(J102>365,0,I102)",,,,,,
102,=ROW(A103)-1, The New Pornographers,13,,=SUM(D103:E103),=F103/$O$2,=F103*$N$2/$O$2,"=ROUND(H103,0)","=IFERROR(J102+I103,I103)","=IF(J103>365,0,I103)",,,,,,
103,=ROW(A104)-1, The Psychedelic Furs,13,,=SUM(D104:E104),=F104/$O$2,=F104*$N$2/$O$2,"=ROUND(H104,0)","=IFERROR(J103+I104,I104)","=IF(J104>365,0,I104)",,,,,,
104,=ROW(A105)-1, Viva Suecia,13,,=SUM(D105:E105),=F105/$O$2,=F105*$N$2/$O$2,"=ROUND(H105,0)","=IFERROR(J104+I105,I105)","=IF(J105>365,0,I105)",,,,,,
