orig_rank,rank,Artist,Orig_points,extra,total,points%,points,ROUND,Acum,PUNTOS,COUNTRY,PAD,days_yr,puntos_top_170,Puntos_finales_170,avg_artist_points
105,=ROW(A106)-1, Young Fathers,13,,=SUM(D106:E106),=F106/$O$2,=F106*$N$2/$O$2,"=ROUND(H106,0)","=IFERROR(J105+I106,I106)","=IF(J106>365,0,I106)",,,,,,
106,=ROW(A107)-1, Alcalá Norte,12,,=SUM(D107:E107),=F107/$O$2,=F107*$N$2/$O$2,"=ROUND(H107,0)","=IFERROR(J106+I107,I107)","=IF(J107>365,0,I107)",,,,,,
107,=ROW(A108)-1, Blue Öyster Cult,12,,=SUM(D108:E108),=F108/$O$2,=F108*$N$2/$O$2,"=ROUND(H108,0)","=IFERROR(J107+I108,I108)","=IF(J108>365,0,I108)",,,,,,
108,=ROW(A109)-1, Glass Animals,12,,=SUM(D109:E109),=F109/$O$2,=F109*$N$2/$O$2,"=ROUND(H109,0)","=IFERROR(J108+I109,I109)","=IF(J109>365,0,I109)",,,,,,
109,=ROW(A110)-1, Hinds,12,,=SUM(D110:E110),=F110/$O$2,=F110*$N$2/$O$2,"=ROUND(H110,0)","=IFERROR(J109+I110,I110)","=IF(J110>365,0,I110)",,,,,,
110,=ROW(A111)-1, Maximo Park,12,,=SUM(D111:E111),=F111/$O$2,=F111*$N$2/$O$2,"=ROUND(H111,0)","=IFERROR(J110+I111,I111)","=IF(J111>365,0,I111)",,,,,,
111,=ROW(A112)-1, Nick Cave & the Bad Seeds,12,,=SUM(D112:E112),=F112/$O$2,=F112*$N$2/$O$2,"=ROUND(H112,0)","=IFERROR(J111+I112,I112)","=IF(J112>365,0,I112)",,,,,,
112,=ROW(A113)-1, Olivia Rodrigo,12,,=SUM(D113:E113),=F113/$O$2,=F113*$N$2/$O$2,"=ROUND(H113,0)","=IFERROR(J112+I113,I113)","=IF(J113>365,0,I113)",,,,,,
113,=ROW(A114)-1, Reddgr,12,,=SUM(D114:E114),=F114/$O$2,=F114*$N$2/$O$2,"=ROUND(H114,0)","=IFERROR(J113+I114,I114)","=IF(J114>365,0,I114)",,,,,,
114,=ROW(A115)-1, Suede,12,,=SUM(D115:E115),=F115/$O$2,=F115*$N$2/$O$2,"=ROUND(H115,0)","=IFERROR(J114+I115,I115)","=IF(J115>365,0,I115)",,,,,,
115,=ROW(A116)-1, Temples,12,,=SUM(D116:E116),=F116/$O$2,=F116*$N$2/$O$2,"=ROUND(H116,0)","=IFERROR(J115+I116,I116)","=IF(J116>365,0,I116)",,,,,,
116,=ROW(A117)-1, The Vaccines,12,,=SUM(D117:E117),=F117/$O$2,=F117*$N$2/$O$2,"=ROUND(H117,0)","=IFERROR(J116+I117,I117)","=IF(J117>365,0,I117)",,,,,,
117,=ROW(A118)-1, Two Door Cinema Club,12,,=SUM(D118:E118),=F118/$O$2,=F118*$N$2/$O$2,"=ROUND(H118,0)","=IFERROR(J117+I118,I118)","=IF(J118>365,0,I118)",,,,,,
118,=ROW(A119)-1, Vampire Weekend,12,,=SUM(D119:E119),=F119/$O$2,=F119*$N$2/$O$2,"=ROUND(H119,0)","=IFERROR(J118+I119,I119)","=IF(J119>365,0,I119)",,,,,,
119,=ROW(A120)-1, Villagers,12,,=SUM(D120:E120),=F120/$O$2,=F120*$N$2/$O$2,"=ROUND(H120,0)","=IFERROR(J119+I120,I120)","=IF(J120>365,0,I120)",,,,,,
120,=ROW(A121)-1, Adrianne Lenker,11,,=SUM(D121:E121),=F121/$O$2,=F121*$N$2/$O$2,"=ROUND(H121,0)","=IFERROR(J120+I121,I121)","=IF(J121>365,0,I121)",,,,,,
121,=ROW(A122)-1, Cariño,11,,=SUM(D122:E122),=F122/$O$2,=F122*$N$2/$O$2,"=ROUND(H122,0)","=IFERROR(J121+I122,I122)","=IF(J122>365,0,I122)",,,,,,
122,=ROW(A123)-1, Ceo,11,,=SUM(D123:E123),=F123/$O$2,=F123*$N$2/$O$2,"=ROUND(H123,0)","=IFERROR(J122+I123,I123)","=IF(J123>365,0,I123)",,,,,,
123,=ROW(A124)-1, Debby Friday,11,,=SUM(D124:E124),=F124/$O$2,=F124*$N$2/$O$2,"=ROUND(H124,0)","=IFERROR(J123+I124,I124)","=IF(J124>365,0,I124)",,,,,,
124,=ROW(A125)-1, Jack White,11,,=SUM(D125:E125),=F125/$O$2,=F125*$N$2/$O$2,"=ROUND(H125,0)","=IFERROR(J124+I125,I125)","=IF(J125>365,0,I125)",,,,,,
125,=ROW(A126)-1, Kream,11,,=SUM(D126:E126),=F126/$O$2,=F126*$N$2/$O$2,"=ROUND(H126,0)","=IFERROR(J125+I126,I126)","=IF(J126>365,0,I126)",,,,,,
126,=ROW(A127)-1, La La Love You,11,,=SUM(D127:E127),=F127/$O$2,=F127*$N$2/$O$2,"=ROUND(H127,0)","=IFERROR(J126+I127,I127)","=IF(J127>365,0,I127)",,,,,,
127,=ROW(A128)-1, Local Natives,11,,=SUM(D128:E128),=F128/$O$2,=F128*$N$2/$O$2,"=ROUND(H128,0)","=IFERROR(J127+I128,I128)","=IF(J128>365,0,I128)",,,,,,
128,=ROW(A129)-1, MGMT,11,,=SUM(D129:E129),=F129/$O$2,=F129*$N$2/$O$2,"=ROUND(H129,0)","=IFERROR(J128+I129,I129)","=IF(J129>365,0,I129)",,,,,,
129,=ROW(A130)-1, Mikel Izal,11,,=SUM(D130:E130),=F130/$O$2,=F130*$N$2/$O$2,"=ROUND(H130,0)","=IFERROR(J129+I130,I130)","=IF(J130>365,0,I130)",,,,,,
130,=ROW(A131)-1, Nudozurdo,11,,=SUM(D131:E131),=F131/$O$2,=F131*$N$2/$O$2,"=ROUND(H131,0)","=IFERROR(J130+I131,I131)","=IF(J131>365,0,I131)",,,,,,
131,=ROW(A132)-1, Red Hot Chili Peppers,11,,=SUM(D132:E132),=F132/$O$2,=F132*$N$2/$O$2,"=ROUND(H132,0)","=IFERROR(J131+I132,I132)","=IF(J132>365,0,I132)",,,,,,
132,=ROW(A133)-1, Sunny Day Real Estate,11,,=SUM(D133:E133),=F133/$O$2,=F133*$N$2/$O$2,"=ROUND(H133,0)","=IFERROR(J132+I133,I133)","=IF(J133>365,0,I133)",,,,,,
133,=ROW(A134)-1, The Tough Alliance,11,,=SUM(D134:E134),=F134/$O$2,=F134*$N$2/$O$2,"=ROUND(H134,0)","=IFERROR(J133+I134,I134)","=IF(J134>365,0,I134)",,,,,,
134,=ROW(A135)-1, The Walkmen,11,,=SUM(D135:E135),=F135/$O$2,=F135*$N$2/$O$2,"=ROUND(H135,0)","=IFERROR(J134+I135,I135)","=IF(J135>365,0,I135)",,,,,,
135,=ROW(A136)-1, The Weeknd,11,,=SUM(D136:E136),=F136/$O$2,=F136*$N$2/$O$2,"=ROUND(H136,0)","=IFERROR(J135+I136,I136)","=IF(J136>365,0,I136)",,,,,,
136,=ROW(A137)-1, Veintiuno,11,,=SUM(D137:E137),=F137/$O$2,=F137*$N$2/$O$2,"=ROUND(H137,0)","=IFERROR(J136+I137,I137)","=IF(J137>365,0,I137)",,,,,,
137,=ROW(A138)-1, Wu-Tang Clan,11,,=SUM(D138:E138),=F138/$O$2,=F138*$N$2/$O$2,"=ROUND(H138,0)","=IFERROR(J137+I138,I138)","=IF(J138>365,0,I138)",,,,,,
138,=ROW(A139)-1, Animal Collective,10,,=SUM(D139:E139),=F139/$O$2,=F139*$N$2/$O$2,"=ROUND(H139,0)","=IFERROR(J138+I139,I139)","=IF(J139>365,0,I139)",,,,,,
139,=ROW(A140)-1, CHVRCHES,10,,=SUM(D140:E140),=F140/$O$2,=F140*$N$2/$O$2,"=ROUND(H140,0)","=IFERROR(J139+I140,I140)","=IF(J140>365,0,I140)",,,,,,
140,=ROW(A141)-1, Fountains of Wayne,10,,=SUM(D141:E141),=F141/$O$2,=F141*$N$2/$O$2,"=ROUND(H141,0)","=IFERROR(J140+I141,I141)","=IF(J141>365,0,I141)",,,,,,
141,=ROW(A142)-1, Hurray For The Riff Raff,10,,=SUM(D142:E142),=F142/$O$2,=F142*$N$2/$O$2,"=ROUND(H142,0)","=IFERROR(J141+I142,I142)","=IF(J142>365,0,I142)",,,,,,
142,=ROW(A143)-1, Lori Meyers,10,,=SUM(D143:E143),=F143/$O$2,=F143*$N$2/$O$2,"=ROUND(H143,0)","=IFERROR(J142+I143,I143)","=IF(J143>365,0,I143)",,,,,,
143,=ROW(A144)-1, Los Estanques,10,,=SUM(D144:E144),=F144/$O$2,=F144*$N$2/$O$2,"=ROUND(H144,0)","=IFERROR(J143+I144,I144)","=IF(J144>365,0,I144)",,,,,,
144,=ROW(A145)-1, Ojete Calor,10,,=SUM(D145:E145),=F145/$O$2,=F145*$N$2/$O$2,"=ROUND(H145,0)","=IFERROR(J144+I145,I145)","=IF(J145>365,0,I145)",,,,,,
145,=ROW(A146)-1, Primal Scream,10,,=SUM(D146:E146),=F146/$O$2,=F146*$N$2/$O$2,"=ROUND(H146,0)","=IFERROR(J145+I146,I146)","=IF(J146>365,0,I146)",,,,,,
146,=ROW(A147)-1, Prince,10,,=SUM(D147:E147),=F147/$O$2,=F147*$N$2/$O$2,"=ROUND(H147,0)","=IFERROR(J146+I147,I147)","=IF(J147>365,0,I147)",,,,,,
147,=ROW(A148)-1, Rufus T. Firefly,10,,=SUM(D148:E148),=F148/$O$2,=F148*$N$2/$O$2,"=ROUND(H148,0)","=IFERROR(J147+I148,I148)","=IF(J148>365,0,I148)",,,,,,
148,=ROW(A149)-1, Standstill,10,,=SUM(D149:E149),=F149/$O$2,=F149*$N$2/$O$2,"=ROUND(H149,0)","=IFERROR(J148+I149,I149)","=IF(J149>365,0,I149)",,,,,,
149,=ROW(A150)-1, Sufjan Stevens,10,,=SUM(D150:E150),=F150/$O$2,=F150*$N$2/$O$2,"=ROUND(H150,0)","=IFERROR(J149+I150,I150)","=IF(J150>365,0,I150)",,,,,,
150,=ROW(A151)-1,The Libertines,10,,=SUM(D151:E151),=F151/$O$2,=F151*$N$2/$O$2,"=ROUND(H151,0)","=IFERROR(J150+I151,I151)","=IF(J151>365,0,I151)",,,,,,
151,=ROW(A152)-1, Vitalic,10,,=SUM(D152:E152),=F152/$O$2,=F152*$N$2/$O$2,"=ROUND(H152,0)","=IFERROR(J151+I152,I152)","=IF(J152>365,0,I152)",,,,,,
152,=ROW(A153)-1,AP Rocky,9,,=SUM(D153:E153),=F153/$O$2,=F153*$N$2/$O$2,"=ROUND(H153,0)","=IFERROR(J152+I153,I153)","=IF(J153>365,0,I153)",,,,,,
153,=ROW(A154)-1, Blonde Redhead,9,,=SUM(D154:E154),=F154/$O$2,=F154*$N$2/$O$2,"=ROUND(H154,0)","=IFERROR(J153+I154,I154)","=IF(J154>365,0,I154)",,,,,,
154,=ROW(A155)-1, Blood Orange,9,,=SUM(D155:E155),=F155/$O$2,=F155*$N$2/$O$2,"=ROUND(H155,0)","=IFERROR(J154+I155,I155)","=IF(J155>365,0,I155)",,,,,,
155,=ROW(A156)-1, Danny Brown,9,,=SUM(D156:E156),=F156/$O$2,=F156*$N$2/$O$2,"=ROUND(H156,0)","=IFERROR(J155+I156,I156)","=IF(J156>365,0,I156)",,,,,,
156,=ROW(A157)-1, Dry Cleaning,9,,=SUM(D157:E157),=F157/$O$2,=F157*$N$2/$O$2,"=ROUND(H157,0)","=IFERROR(J156+I157,I157)","=IF(J157>365,0,I157)",,,,,,
157,=ROW(A158)-1, Ezra Furman,9,,=SUM(D158:E158),=F158/$O$2,=F158*$N$2/$O$2,"=ROUND(H158,0)","=IFERROR(J157+I158,I158)","=IF(J158>365,0,I158)",,,,,,
158,=ROW(A159)-1, Joy Division,9,,=SUM(D159:E159),=F159/$O$2,=F159*$N$2/$O$2,"=ROUND(H159,0)","=IFERROR(J158+I159,I159)","=IF(J159>365,0,I159)",,,,,,
159,=ROW(A160)-1, Julio Iglesias,9,,=SUM(D160:E160),=F160/$O$2,=F160*$N$2/$O$2,"=ROUND(H160,0)","=IFERROR(J159+I160,I160)","=IF(J160>365,0,I160)",,,,,,
160,=ROW(A161)-1, La Paloma,9,,=SUM(D161:E161),=F161/$O$2,=F161*$N$2/$O$2,"=ROUND(H161,0)","=IFERROR(J160+I161,I161)","=IF(J161>365,0,I161)",,,,,,
161,=ROW(A162)-1, Mannequin Pussy,9,,=SUM(D162:E162),=F162/$O$2,=F162*$N$2/$O$2,"=ROUND(H162,0)","=IFERROR(J161+I162,I162)","=IF(J162>365,0,I162)",,,,,,
162,=ROW(A163)-1, Miss Caffeina,9,,=SUM(D163:E163),=F163/$O$2,=F163*$N$2/$O$2,"=ROUND(H163,0)","=IFERROR(J162+I163,I163)","=IF(J163>365,0,I163)",,,,,,
163,=ROW(A164)-1, MJ Lenderman,9,,=SUM(D164:E164),=F164/$O$2,=F164*$N$2/$O$2,"=ROUND(H164,0)","=IFERROR(J163+I164,I164)","=IF(J164>365,0,I164)",,,,,,
164,=ROW(A165)-1, Nilüfer Yanya,9,,=SUM(D165:E165),=F165/$O$2,=F165*$N$2/$O$2,"=ROUND(H165,0)","=IFERROR(J164+I165,I165)","=IF(J165>365,0,I165)",,,,,,
165,=ROW(A166)-1, Pipiolas,9,,=SUM(D166:E166),=F166/$O$2,=F166*$N$2/$O$2,"=ROUND(H166,0)","=IFERROR(J165+I166,I166)","=IF(J166>365,0,I166)",,,,,,
166,=ROW(A167)-1, Querido,9,,=SUM(D167:E167),=F167/$O$2,=F167*$N$2/$O$2,"=ROUND(H167,0)","=IFERROR(J166+I167,I167)","=IF(J167>365,0,I167)",,,,,,
167,=ROW(A168)-1, Sharon Van Etten,9,,=SUM(D168:E168),=F168/$O$2,=F168*$N$2/$O$2,"=ROUND(H168,0)","=IFERROR(J167+I168,I168)","=IF(J168>365,0,I168)",,,,,,
168,=ROW(A169)-1, The Afghan Whigs,9,,=SUM(D169:E169),=F169/$O$2,=F169*$N$2/$O$2,"=ROUND(H169,0)","=IFERROR(J168+I169,I169)","=IF(J169>365,0,I169)",,,,,,
169,=ROW(A170)-1, The Clash,9,,=SUM(D170:E170),=F170/$O$2,=F170*$N$2/$O$2,"=ROUND(H170,0)","=IFERROR(J169+I170,I170)","=IF(J170>365,0,I170)",,,,,,
170,=ROW(A171)-1, The Decemberists,9,,=SUM(D171:E171),=F171/$O$2,=F171*$N$2/$O$2,"=ROUND(H171,0)","=IFERROR(J170+I171,I171)","=IF(J171>365,0,I171)",,,,,,
171,=ROW(A172)-1, The Flaming Lips,9,,=SUM(D172:E172),=F172/$O$2,=F172*$N$2/$O$2,"=ROUND(H172,0)","=IFERROR(J171+I172,I172)","=IF(J172>365,0,I172)",,,,,,
172,=ROW(A173)-1, The Killers,9,,=SUM(D173:E173),=F173/$O$2,=F173*$N$2/$O$2,"=ROUND(H173,0)","=IFERROR(J172+I173,I173)","=IF(J173>365,0,I173)",,,,,,
173,=ROW(A174)-1, The Maccabees,9,,=SUM(D174:E174),=F174/$O$2,=F174*$N$2/$O$2,"=ROUND(H174,0)","=IFERROR(J173+I174,I174)","=IF(J174>365,0,I174)",,,,,,
174,=ROW(A175)-1, Unknown Mortal Orchestra,9,,=SUM(D175:E175),=F175/$O$2,=F175*$N$2/$O$2,"=ROUND(H175,0)","=IFERROR(J174+I175,I175)","=IF(J175>365,0,I175)",,,,,,
175,=ROW(A176)-1, Alkaline Trio,8,,=SUM(D176:E176),=F176/$O$2,=F176*$N$2/$O$2,"=ROUND(H176,0)","=IFERROR(J175+I176,I176)","=IF(J176>365,0,I176)",,,,,,
176,=ROW(A177)-1, Angel Stanich,8,,=SUM(D177:E177),=F177/$O$2,=F177*$N$2/$O$2,"=ROUND(H177,0)","=IFERROR(J176+I177,I177)","=IF(J177>365,0,I177)",,,,,,
177,=ROW(A178)-1, Beth Gibbons,8,,=SUM(D178:E178),=F178/$O$2,=F178*$N$2/$O$2,"=ROUND(H178,0)","=IFERROR(J177+I178,I178)","=IF(J178>365,0,I178)",,,,,,
178,=ROW(A179)-1, Big Special,8,,=SUM(D179:E179),=F179/$O$2,=F179*$N$2/$O$2,"=ROUND(H179,0)","=IFERROR(J178+I179,I179)","=IF(J179>365,0,I179)",,,,,,
179,=ROW(A180)-1, Bodega,8,,=SUM(D180:E180),=F180/$O$2,=F180*$N$2/$O$2,"=ROUND(H180,0)","=IFERROR(J179+I180,I180)","=IF(J180>365,0,I180)",,,,,,
180,=ROW(A181)-1, Cameo,8,,=SUM(D181:E181),=F181/$O$2,=F181*$N$2/$O$2,"=ROUND(H181,0)","=IFERROR(J180+I181,I181)","=IF(J181>365,0,I181)",,,,,,
181,=ROW(A182)-1, Car Seat Headrest,8,,=SUM(D182:E182),=F182/$O$2,=F182*$N$2/$O$2,"=ROUND(H182,0)","=IFERROR(J181+I182,I182)","=IF(J182>365,0,I182)",,,,,,
182,=ROW(A183)-1, Daft Punk,8,,=SUM(D183:E183),=F183/$O$2,=F183*$N$2/$O$2,"=ROUND(H183,0)","=IFERROR(J182+I183,I183)","=IF(J183>365,0,I183)",,,,,,
183,=ROW(A184)-1, Dorian,8,,=SUM(D184:E184),=F184/$O$2,=F184*$N$2/$O$2,"=ROUND(H184,0)","=IFERROR(J183+I184,I184)","=IF(J184>365,0,I184)",,,,,,
184,=ROW(A185)-1, Everything But the Girl,8,,=SUM(D185:E185),=F185/$O$2,=F185*$N$2/$O$2,"=ROUND(H185,0)","=IFERROR(J184+I185,I185)","=IF(J185>365,0,I185)",,,,,,
185,=ROW(A186)-1, the Machine,8,,=SUM(D186:E186),=F186/$O$2,=F186*$N$2/$O$2,"=ROUND(H186,0)","=IFERROR(J185+I186,I186)","=IF(J186>365,0,I186)",,,,,,
186,=ROW(A187)-1, Future,8,,=SUM(D187:E187),=F187/$O$2,=F187*$N$2/$O$2,"=ROUND(H187,0)","=IFERROR(J186+I187,I187)","=IF(J187>365,0,I187)",,,,,,
187,=ROW(A188)-1, Karen Elson,8,,=SUM(D188:E188),=F188/$O$2,=F188*$N$2/$O$2,"=ROUND(H188,0)","=IFERROR(J187+I188,I188)","=IF(J188>365,0,I188)",,,,,,
188,=ROW(A189)-1, Levitants,8,,=SUM(D189:E189),=F189/$O$2,=F189*$N$2/$O$2,"=ROUND(H189,0)","=IFERROR(J188+I189,I189)","=IF(J189>365,0,I189)",,,,,,
189,=ROW(A190)-1, Liberato,8,,=SUM(D190:E190),=F190/$O$2,=F190*$N$2/$O$2,"=ROUND(H190,0)","=IFERROR(J189+I190,I190)","=IF(J190>365,0,I190)",,,,,,
190,=ROW(A191)-1, Nothing But Thieves,8,,=SUM(D191:E191),=F191/$O$2,=F191*$N$2/$O$2,"=ROUND(H191,0)","=IFERROR(J190+I191,I191)","=IF(J191>365,0,I191)",,,,,,
191,=ROW(A192)-1, PUTOCHINOMARICÓN,8,,=SUM(D192:E192),=F192/$O$2,=F192*$N$2/$O$2,"=ROUND(H192,0)","=IFERROR(J191+I192,I192)","=IF(J192>365,0,I192)",,,,,,
192,=ROW(A193)-1, Roxy Music,8,,=SUM(D193:E193),=F193/$O$2,=F193*$N$2/$O$2,"=ROUND(H193,0)","=IFERROR(J192+I193,I193)","=IF(J193>365,0,I193)",,,,,,
193,=ROW(A194)-1, ScHoolboy Q,8,,=SUM(D194:E194),=F194/$O$2,=F194*$N$2/$O$2,"=ROUND(H194,0)","=IFERROR(J193+I194,I194)","=IF(J194>365,0,I194)",,,,,,
194,=ROW(A195)-1, Sipho.,8,,=SUM(D195:E195),=F195/$O$2,=F195*$N$2/$O$2,"=ROUND(H195,0)","=IFERROR(J194+I195,I195)","=IF(J195>365,0,I195)",,,,,,
195,=ROW(A196)-1, The Charlatans,8,,=SUM(D196:E196),=F196/$O$2,=F196*$N$2/$O$2,"=ROUND(H196,0)","=IFERROR(J195+I196,I196)","=IF(J196>365,0,I196)",,,,,,
196,=ROW(A197)-1, The Postal Service,8,,=SUM(D197:E197),=F197/$O$2,=F197*$N$2/$O$2,"=ROUND(H197,0)","=IFERROR(J196+I197,I197)","=IF(J197>365,0,I197)",,,,,,
197,=ROW(A198)-1, The Shins,8,,=SUM(D198:E198),=F198/$O$2,=F198*$N$2/$O$2,"=ROUND(H198,0)","=IFERROR(J197+I198,I198)","=IF(J198>365,0,I198)",,,,,,
198,=ROW(A199)-1, Yeasayer,8,,=SUM(D199:E199),=F199/$O$2,=F199*$N$2/$O$2,"=ROUND(H199,0)","=IFERROR(J198+I199,I199)","=IF(J199>365,0,I199)",,,,,,
199,=ROW(A200)-1,1990s,7,,=SUM(D200:E200),=F200/$O$2,=F200*$N$2/$O$2,"=ROUND(H200,0)","=IFERROR(J199+I200,I200)","=IF(J200>365,0,I200)",,,,,,
200,=ROW(A201)-1, Addison Rae,7,,=SUM(D201:E201),=F201/$O$2,=F201*$N$2/$O$2,"=ROUND(H201,0)","=IFERROR(J200+I201,I201)","=IF(J201>365,0,I201)",,,,,,
201,=ROW(A202)-1, Albert Hammond Jr,7,,=SUM(D202:E202),=F202/$O$2,=F202*$N$2/$O$2,"=ROUND(H202,0)","=IFERROR(J201+I202,I202)","=IF(J202>365,0,I202)",,,,,,
