orig_rank,rank,Artist,Orig_points,extra,total,points%,points,ROUND,Acum,PUNTOS,COUNTRY,PAD,days_yr,puntos_top_170,Puntos_finales_170,avg_artist_points
202,=ROW(A203)-1, Austra,7,,=SUM(D203:E203),=F203/$O$2,=F203*$N$2/$O$2,"=ROUND(H203,0)","=IFERROR(J202+I203,I203)","=IF(J203>365,0,I203)",,,,,,
203,=ROW(A204)-1, Babyshambles,7,,=SUM(D204:E204),=F204/$O$2,=F204*$N$2/$O$2,"=ROUND(H204,0)","=IFERROR(J203+I204,I204)","=IF(J204>365,0,I204)",,,,,,
204,=ROW(A205)-1, Billie Eilish,7,,=SUM(D205:E205),=F205/$O$2,=F205*$N$2/$O$2,"=ROUND(H205,0)","=IFERROR(J204+I205,I205)","=IF(J205>365,0,I205)",,,,,,
205,=ROW(A206)-1, Bombay Bicycle Club,7,,=SUM(D206:E206),=F206/$O$2,=F206*$N$2/$O$2,"=ROUND(H206,0)","=IFERROR(J205+I206,I206)","=IF(J206>365,0,I206)",,,,,,
206,=ROW(A207)-1, boygenius,7,,=SUM(D207:E207),=F207/$O$2,=F207*$N$2/$O$2,"=ROUND(H207,0)","=IFERROR(J206+I207,I207)","=IF(J207>365,0,I207)",,,,,,
207,=ROW(A208)-1, Broken Bells,7,,=SUM(D208:E208),=F208/$O$2,=F208*$N$2/$O$2,"=ROUND(H208,0)","=IFERROR(J207+I208,I208)","=IF(J208>365,0,I208)",,,,,,
208,=ROW(A209)-1, Chance the Rapper,7,,=SUM(D209:E209),=F209/$O$2,=F209*$N$2/$O$2,"=ROUND(H209,0)","=IFERROR(J208+I209,I209)","=IF(J209>365,0,I209)",,,,,,
209,=ROW(A210)-1, Daughter,7,,=SUM(D210:E210),=F210/$O$2,=F210*$N$2/$O$2,"=ROUND(H210,0)","=IFERROR(J209+I210,I210)","=IF(J210>365,0,I210)",,,,,,
210,=ROW(A211)-1, Delorean,7,,=SUM(D211:E211),=F211/$O$2,=F211*$N$2/$O$2,"=ROUND(H211,0)","=IFERROR(J210+I211,I211)","=IF(J211>365,0,I211)",,,,,,
211,=ROW(A212)-1, DePedro,7,,=SUM(D212:E212),=F212/$O$2,=F212*$N$2/$O$2,"=ROUND(H212,0)","=IFERROR(J211+I212,I212)","=IF(J212>365,0,I212)",,,,,,
212,=ROW(A213)-1, El mató a un policía motorizado,7,,=SUM(D213:E213),=F213/$O$2,=F213*$N$2/$O$2,"=ROUND(H213,0)","=IFERROR(J212+I213,I213)","=IF(J213>365,0,I213)",,,,,,
213,=ROW(A214)-1, Foo Fighters,7,,=SUM(D214:E214),=F214/$O$2,=F214*$N$2/$O$2,"=ROUND(H214,0)","=IFERROR(J213+I214,I214)","=IF(J214>365,0,I214)",,,,,,
214,=ROW(A215)-1, Jorja Smith,7,,=SUM(D215:E215),=F215/$O$2,=F215*$N$2/$O$2,"=ROUND(H215,0)","=IFERROR(J214+I215,I215)","=IF(J215>365,0,I215)",,,,,,
215,=ROW(A216)-1, Julia Holter,7,,=SUM(D216:E216),=F216/$O$2,=F216*$N$2/$O$2,"=ROUND(H216,0)","=IFERROR(J215+I216,I216)","=IF(J216>365,0,I216)",,,,,,
216,=ROW(A217)-1, Justice,7,,=SUM(D217:E217),=F217/$O$2,=F217*$N$2/$O$2,"=ROUND(H217,0)","=IFERROR(J216+I217,I217)","=IF(J217>365,0,I217)",,,,,,
217,=ROW(A218)-1, Khruangbin,7,,=SUM(D218:E218),=F218/$O$2,=F218*$N$2/$O$2,"=ROUND(H218,0)","=IFERROR(J217+I218,I218)","=IF(J218>365,0,I218)",,,,,,
218,=ROW(A219)-1, Laetitia Sadier,7,,=SUM(D219:E219),=F219/$O$2,=F219*$N$2/$O$2,"=ROUND(H219,0)","=IFERROR(J218+I219,I219)","=IF(J219>365,0,I219)",,,,,,
219,=ROW(A220)-1, Maren,7,,=SUM(D220:E220),=F220/$O$2,=F220*$N$2/$O$2,"=ROUND(H220,0)","=IFERROR(J219+I220,I220)","=IF(J220>365,0,I220)",,,,,,
220,=ROW(A221)-1, Orishas,7,,=SUM(D221:E221),=F221/$O$2,=F221*$N$2/$O$2,"=ROUND(H221,0)","=IFERROR(J220+I221,I221)","=IF(J221>365,0,I221)",,,,,,
221,=ROW(A222)-1, OutKast,7,,=SUM(D222:E222),=F222/$O$2,=F222*$N$2/$O$2,"=ROUND(H222,0)","=IFERROR(J221+I222,I222)","=IF(J222>365,0,I222)",,,,,,
222,=ROW(A223)-1, Pulp,7,,=SUM(D223:E223),=F223/$O$2,=F223*$N$2/$O$2,"=ROUND(H223,0)","=IFERROR(J222+I223,I223)","=IF(J223>365,0,I223)",,,,,,
223,=ROW(A224)-1, Rage Against the Machine,7,,=SUM(D224:E224),=F224/$O$2,=F224*$N$2/$O$2,"=ROUND(H224,0)","=IFERROR(J223+I224,I224)","=IF(J224>365,0,I224)",,,,,,
224,=ROW(A225)-1, Santigold,7,,=SUM(D225:E225),=F225/$O$2,=F225*$N$2/$O$2,"=ROUND(H225,0)","=IFERROR(J224+I225,I225)","=IF(J225>365,0,I225)",,,,,,
225,=ROW(A226)-1, SBTRKT,7,,=SUM(D226:E226),=F226/$O$2,=F226*$N$2/$O$2,"=ROUND(H226,0)","=IFERROR(J225+I226,I226)","=IF(J226>365,0,I226)",,,,,,
226,=ROW(A227)-1, Sen Senra,7,,=SUM(D227:E227),=F227/$O$2,=F227*$N$2/$O$2,"=ROUND(H227,0)","=IFERROR(J226+I227,I227)","=IF(J227>365,0,I227)",,,,,,
227,=ROW(A228)-1, St. Vincent,7,,=SUM(D228:E228),=F228/$O$2,=F228*$N$2/$O$2,"=ROUND(H228,0)","=IFERROR(J227+I228,I228)","=IF(J228>365,0,I228)",,,,,,
228,=ROW(A229)-1, Summer Camp,7,,=SUM(D229:E229),=F229/$O$2,=F229*$N$2/$O$2,"=ROUND(H229,0)","=IFERROR(J228+I229,I229)","=IF(J229>365,0,I229)",,,,,,
229,=ROW(A230)-1, The Pale White,7,,=SUM(D230:E230),=F230/$O$2,=F230*$N$2/$O$2,"=ROUND(H230,0)","=IFERROR(J229+I230,I230)","=IF(J230>365,0,I230)",,,,,,
230,=ROW(A231)-1, The Police,7,,=SUM(D231:E231),=F231/$O$2,=F231*$N$2/$O$2,"=ROUND(H231,0)","=IFERROR(J230+I231,I231)","=IF(J231>365,0,I231)",,,,,,
231,=ROW(A232)-1, The Reytons,7,,=SUM(D232:E232),=F232/$O$2,=F232*$N$2/$O$2,"=ROUND(H232,0)","=IFERROR(J231+I232,I232)","=IF(J232>365,0,I232)",,,,,,
232,=ROW(A233)-1, the Creator,7,,=SUM(D233:E233),=F233/$O$2,=F233*$N$2/$O$2,"=ROUND(H233,0)","=IFERROR(J232+I233,I233)","=IF(J233>365,0,I233)",,,,,,
233,=ROW(A234)-1, whenyoung,7,,=SUM(D234:E234),=F234/$O$2,=F234*$N$2/$O$2,"=ROUND(H234,0)","=IFERROR(J233+I234,I234)","=IF(J234>365,0,I234)",,,,,,
234,=ROW(A235)-1, Wolf Parade,7,,=SUM(D235:E235),=F235/$O$2,=F235*$N$2/$O$2,"=ROUND(H235,0)","=IFERROR(J234+I235,I235)","=IF(J235>365,0,I235)",,,,,,
235,=ROW(A236)-1, Yves Tumor,7,,=SUM(D236:E236),=F236/$O$2,=F236*$N$2/$O$2,"=ROUND(H236,0)","=IFERROR(J235+I236,I236)","=IF(J236>365,0,I236)",,,,,,
236,=ROW(A237)-1, Adiós Amores,6,,=SUM(D237:E237),=F237/$O$2,=F237*$N$2/$O$2,"=ROUND(H237,0)","=IFERROR(J236+I237,I237)","=IF(J237>365,0,I237)",,,,,,
237,=ROW(A238)-1, Band of Horses,6,,=SUM(D238:E238),=F238/$O$2,=F238*$N$2/$O$2,"=ROUND(H238,0)","=IFERROR(J237+I238,I238)","=IF(J238>365,0,I238)",,,,,,
238,=ROW(A239)-1, Beach House,6,,=SUM(D239:E239),=F239/$O$2,=F239*$N$2/$O$2,"=ROUND(H239,0)","=IFERROR(J238+I239,I239)","=IF(J239>365,0,I239)",,,,,,
239,=ROW(A240)-1, Big Boi,6,,=SUM(D240:E240),=F240/$O$2,=F240*$N$2/$O$2,"=ROUND(H240,0)","=IFERROR(J239+I240,I240)","=IF(J240>365,0,I240)",,,,,,
240,=ROW(A241)-1, Cadence Weapon,6,,=SUM(D241:E241),=F241/$O$2,=F241*$N$2/$O$2,"=ROUND(H241,0)","=IFERROR(J240+I241,I241)","=IF(J241>365,0,I241)",,,,,,
241,=ROW(A242)-1, Crystal Fighters,6,,=SUM(D242:E242),=F242/$O$2,=F242*$N$2/$O$2,"=ROUND(H242,0)","=IFERROR(J241+I242,I242)","=IF(J242>365,0,I242)",,,,,,
242,=ROW(A243)-1, Cut Copy,6,,=SUM(D243:E243),=F243/$O$2,=F243*$N$2/$O$2,"=ROUND(H243,0)","=IFERROR(J242+I243,I243)","=IF(J243>365,0,I243)",,,,,,
243,=ROW(A244)-1, David Bowie,6,,=SUM(D244:E244),=F244/$O$2,=F244*$N$2/$O$2,"=ROUND(H244,0)","=IFERROR(J243+I244,I244)","=IF(J244>365,0,I244)",,,,,,
244,=ROW(A245)-1, Dum Dum Girls,6,,=SUM(D245:E245),=F245/$O$2,=F245*$N$2/$O$2,"=ROUND(H245,0)","=IFERROR(J244+I245,I245)","=IF(J245>365,0,I245)",,,,,,
245,=ROW(A246)-1, Galaxie 500,6,,=SUM(D246:E246),=F246/$O$2,=F246*$N$2/$O$2,"=ROUND(H246,0)","=IFERROR(J245+I246,I246)","=IF(J246>365,0,I246)",,,,,,
246,=ROW(A247)-1, Grenade Jumper,6,,=SUM(D247:E247),=F247/$O$2,=F247*$N$2/$O$2,"=ROUND(H247,0)","=IFERROR(J246+I247,I247)","=IF(J247>365,0,I247)",,,,,,
247,=ROW(A248)-1, Jenny Hval,6,,=SUM(D248:E248),=F248/$O$2,=F248*$N$2/$O$2,"=ROUND(H248,0)","=IFERROR(J247+I248,I248)","=IF(J248>365,0,I248)",,,,,,
248,=ROW(A249)-1,José González,6,,=SUM(D249:E249),=F249/$O$2,=F249*$N$2/$O$2,"=ROUND(H249,0)","=IFERROR(J248+I249,I249)","=IF(J249>365,0,I249)",,,,,,
249,=ROW(A250)-1, JPEGMAFIA,6,,=SUM(D250:E250),=F250/$O$2,=F250*$N$2/$O$2,"=ROUND(H250,0)","=IFERROR(J249+I250,I250)","=IF(J250>365,0,I250)",,,,,,
250,=ROW(A251)-1, Kelly Rowland,6,,=SUM(D251:E251),=F251/$O$2,=F251*$N$2/$O$2,"=ROUND(H251,0)","=IFERROR(J250+I251,I251)","=IF(J251>365,0,I251)",,,,,,
251,=ROW(A252)-1, Kings of Convenience,6,,=SUM(D252:E252),=F252/$O$2,=F252*$N$2/$O$2,"=ROUND(H252,0)","=IFERROR(J251+I252,I252)","=IF(J252>365,0,I252)",,,,,,
252,=ROW(A253)-1, M83,6,,=SUM(D253:E253),=F253/$O$2,=F253*$N$2/$O$2,"=ROUND(H253,0)","=IFERROR(J252+I253,I253)","=IF(J253>365,0,I253)",,,,,,
253,=ROW(A254)-1, Magdalena Bay,6,,=SUM(D254:E254),=F254/$O$2,=F254*$N$2/$O$2,"=ROUND(H254,0)","=IFERROR(J253+I254,I254)","=IF(J254>365,0,I254)",,,,,,
254,=ROW(A255)-1, Ocean Colour Scene,6,,=SUM(D255:E255),=F255/$O$2,=F255*$N$2/$O$2,"=ROUND(H255,0)","=IFERROR(J254+I255,I255)","=IF(J255>365,0,I255)",,,,,,
255,=ROW(A256)-1, Preoccupations,6,,=SUM(D256:E256),=F256/$O$2,=F256*$N$2/$O$2,"=ROUND(H256,0)","=IFERROR(J255+I256,I256)","=IF(J256>365,0,I256)",,,,,,
256,=ROW(A257)-1, Scanners,6,,=SUM(D257:E257),=F257/$O$2,=F257*$N$2/$O$2,"=ROUND(H257,0)","=IFERROR(J256+I257,I257)","=IF(J257>365,0,I257)",,,,,,
257,=ROW(A258)-1, Second,6,,=SUM(D258:E258),=F258/$O$2,=F258*$N$2/$O$2,"=ROUND(H258,0)","=IFERROR(J257+I258,I258)","=IF(J258>365,0,I258)",,,,,,
258,=ROW(A259)-1, Shamir,6,,=SUM(D259:E259),=F259/$O$2,=F259*$N$2/$O$2,"=ROUND(H259,0)","=IFERROR(J258+I259,I259)","=IF(J259>365,0,I259)",,,,,,
259,=ROW(A260)-1, Sienna,6,,=SUM(D260:E260),=F260/$O$2,=F260*$N$2/$O$2,"=ROUND(H260,0)","=IFERROR(J259+I260,I260)","=IF(J260>365,0,I260)",,,,,,
260,=ROW(A261)-1, Spoon,6,,=SUM(D261:E261),=F261/$O$2,=F261*$N$2/$O$2,"=ROUND(H261,0)","=IFERROR(J260+I261,I261)","=IF(J261>365,0,I261)",,,,,,
261,=ROW(A262)-1, Talking Heads,6,,=SUM(D262:E262),=F262/$O$2,=F262*$N$2/$O$2,"=ROUND(H262,0)","=IFERROR(J261+I262,I262)","=IF(J262>365,0,I262)",,,,,,
262,=ROW(A263)-1, The Gaslight Anthem,6,,=SUM(D263:E263),=F263/$O$2,=F263*$N$2/$O$2,"=ROUND(H263,0)","=IFERROR(J262+I263,I263)","=IF(J263>365,0,I263)",,,,,,
263,=ROW(A264)-1, The Smashing Pumpkins,6,,=SUM(D264:E264),=F264/$O$2,=F264*$N$2/$O$2,"=ROUND(H264,0)","=IFERROR(J263+I264,I264)","=IF(J264>365,0,I264)",,,,,,
264,=ROW(A265)-1, The Velvet Underground,6,,=SUM(D265:E265),=F265/$O$2,=F265*$N$2/$O$2,"=ROUND(H265,0)","=IFERROR(J264+I265,I265)","=IF(J265>365,0,I265)",,,,,,
265,=ROW(A266)-1, Trentemøller,6,,=SUM(D266:E266),=F266/$O$2,=F266*$N$2/$O$2,"=ROUND(H266,0)","=IFERROR(J265+I266,I266)","=IF(J266>365,0,I266)",,,,,,
266,=ROW(A267)-1, Triángulo de Amor Bizarro,6,,=SUM(D267:E267),=F267/$O$2,=F267*$N$2/$O$2,"=ROUND(H267,0)","=IFERROR(J266+I267,I267)","=IF(J267>365,0,I267)",,,,,,
267,=ROW(A268)-1, Will Butler,6,,=SUM(D268:E268),=F268/$O$2,=F268*$N$2/$O$2,"=ROUND(H268,0)","=IFERROR(J267+I268,I268)","=IF(J268>365,0,I268)",,,,,,
268,=ROW(A269)-1, WiseMen Project,6,,=SUM(D269:E269),=F269/$O$2,=F269*$N$2/$O$2,"=ROUND(H269,0)","=IFERROR(J268+I269,I269)","=IF(J269>365,0,I269)",,,,,,
269,=ROW(A270)-1, Woods,6,,=SUM(D270:E270),=F270/$O$2,=F270*$N$2/$O$2,"=ROUND(H270,0)","=IFERROR(J269+I270,I270)","=IF(J270>365,0,I270)",,,,,,
270,=ROW(A271)-1, Young Galaxy,6,,=SUM(D271:E271),=F271/$O$2,=F271*$N$2/$O$2,"=ROUND(H271,0)","=IFERROR(J270+I271,I271)","=IF(J271>365,0,I271)",,,,,,
271,=ROW(A272)-1, Zahara,6,,=SUM(D272:E272),=F272/$O$2,=F272*$N$2/$O$2,"=ROUND(H272,0)","=IFERROR(J271+I272,I272)","=IF(J272>365,0,I272)",,,,,,
272,=ROW(A273)-1, acquired,5,,=SUM(D273:E273),=F273/$O$2,=F273*$N$2/$O$2,"=ROUND(H273,0)","=IFERROR(J272+I273,I273)","=IF(J273>365,0,I273)",,,,,,
273,=ROW(A274)-1, Allie X,5,,=SUM(D274:E274),=F274/$O$2,=F274*$N$2/$O$2,"=ROUND(H274,0)","=IFERROR(J273+I274,I274)","=IF(J274>365,0,I274)",,,,,,
274,=ROW(A275)-1, Arab Strap,5,,=SUM(D275:E275),=F275/$O$2,=F275*$N$2/$O$2,"=ROUND(H275,0)","=IFERROR(J274+I275,I275)","=IF(J275>365,0,I275)",,,,,,
275,=ROW(A276)-1, Avicii,5,,=SUM(D276:E276),=F276/$O$2,=F276*$N$2/$O$2,"=ROUND(H276,0)","=IFERROR(J275+I276,I276)","=IF(J276>365,0,I276)",,,,,,
276,=ROW(A277)-1, BAMBii,5,,=SUM(D277:E277),=F277/$O$2,=F277*$N$2/$O$2,"=ROUND(H277,0)","=IFERROR(J276+I277,I277)","=IF(J277>365,0,I277)",,,,,,
277,=ROW(A278)-1, Belén Aguilera,5,,=SUM(D278:E278),=F278/$O$2,=F278*$N$2/$O$2,"=ROUND(H278,0)","=IFERROR(J277+I278,I278)","=IF(J278>365,0,I278)",,,,,,
278,=ROW(A279)-1, BigXthaPlug,5,,=SUM(D279:E279),=F279/$O$2,=F279*$N$2/$O$2,"=ROUND(H279,0)","=IFERROR(J278+I279,I279)","=IF(J279>365,0,I279)",,,,,,
279,=ROW(A280)-1, Bleachers,5,,=SUM(D280:E280),=F280/$O$2,=F280*$N$2/$O$2,"=ROUND(H280,0)","=IFERROR(J279+I280,I280)","=IF(J280>365,0,I280)",,,,,,
280,=ROW(A281)-1, Blu,5,,=SUM(D281:E281),=F281/$O$2,=F281*$N$2/$O$2,"=ROUND(H281,0)","=IFERROR(J280+I281,I281)","=IF(J281>365,0,I281)",,,,,,
281,=ROW(A282)-1, Brand New,5,,=SUM(D282:E282),=F282/$O$2,=F282*$N$2/$O$2,"=ROUND(H282,0)","=IFERROR(J281+I282,I282)","=IF(J282>365,0,I282)",,,,,,
282,=ROW(A283)-1, Bum Motion Club,5,,=SUM(D283:E283),=F283/$O$2,=F283*$N$2/$O$2,"=ROUND(H283,0)","=IFERROR(J282+I283,I283)","=IF(J283>365,0,I283)",,,,,,
283,=ROW(A284)-1, Cat Power,5,,=SUM(D284:E284),=F284/$O$2,=F284*$N$2/$O$2,"=ROUND(H284,0)","=IFERROR(J283+I284,I284)","=IF(J284>365,0,I284)",,,,,,
284,=ROW(A285)-1, Childish Gambino,5,,=SUM(D285:E285),=F285/$O$2,=F285*$N$2/$O$2,"=ROUND(H285,0)","=IFERROR(J284+I285,I285)","=IF(J285>365,0,I285)",,,,,,
285,=ROW(A286)-1, Chromatics,5,,=SUM(D286:E286),=F286/$O$2,=F286*$N$2/$O$2,"=ROUND(H286,0)","=IFERROR(J285+I286,I286)","=IF(J286>365,0,I286)",,,,,,
286,=ROW(A287)-1, Destroyer,5,,=SUM(D287:E287),=F287/$O$2,=F287*$N$2/$O$2,"=ROUND(H287,0)","=IFERROR(J286+I287,I287)","=IF(J287>365,0,I287)",,,,,,
287,=ROW(A288)-1, Ellie Goulding,5,,=SUM(D288:E288),=F288/$O$2,=F288*$N$2/$O$2,"=ROUND(H288,0)","=IFERROR(J287+I288,I288)","=IF(J288>365,0,I288)",,,,,,
288,=ROW(A289)-1, Federico Aubele,5,,=SUM(D289:E289),=F289/$O$2,=F289*$N$2/$O$2,"=ROUND(H289,0)","=IFERROR(J288+I289,I289)","=IF(J289>365,0,I289)",,,,,,
289,=ROW(A290)-1, Frank Ocean,5,,=SUM(D290:E290),=F290/$O$2,=F290*$N$2/$O$2,"=ROUND(H290,0)","=IFERROR(J289+I290,I290)","=IF(J290>365,0,I290)",,,,,,
290,=ROW(A291)-1, Franz Ferdinand,5,,=SUM(D291:E291),=F291/$O$2,=F291*$N$2/$O$2,"=ROUND(H291,0)","=IFERROR(J290+I291,I291)","=IF(J291>365,0,I291)",,,,,,
291,=ROW(A292)-1, Gil Scott-Heron,5,,=SUM(D292:E292),=F292/$O$2,=F292*$N$2/$O$2,"=ROUND(H292,0)","=IFERROR(J291+I292,I292)","=IF(J292>365,0,I292)",,,,,,
292,=ROW(A293)-1, Is Tropical,5,,=SUM(D293:E293),=F293/$O$2,=F293*$N$2/$O$2,"=ROUND(H293,0)","=IFERROR(J292+I293,I293)","=IF(J293>365,0,I293)",,,,,,
293,=ROW(A294)-1, Jorge Ben Jor,5,,=SUM(D294:E294),=F294/$O$2,=F294*$N$2/$O$2,"=ROUND(H294,0)","=IFERROR(J293+I294,I294)","=IF(J294>365,0,I294)",,,,,,
294,=ROW(A295)-1, Julieta Venegas,5,,=SUM(D295:E295),=F295/$O$2,=F295*$N$2/$O$2,"=ROUND(H295,0)","=IFERROR(J294+I295,I295)","=IF(J295>365,0,I295)",,,,,,
295,=ROW(A296)-1, Katy B,5,,=SUM(D296:E296),=F296/$O$2,=F296*$N$2/$O$2,"=ROUND(H296,0)","=IFERROR(J295+I296,I296)","=IF(J296>365,0,I296)",,,,,,
296,=ROW(A297)-1, Les Rita Mitsouko,5,,=SUM(D297:E297),=F297/$O$2,=F297*$N$2/$O$2,"=ROUND(H297,0)","=IFERROR(J296+I297,I297)","=IF(J297>365,0,I297)",,,,,,
297,=ROW(A298)-1, Les Rythmes Digitales,5,,=SUM(D298:E298),=F298/$O$2,=F298*$N$2/$O$2,"=ROUND(H298,0)","=IFERROR(J297+I298,I298)","=IF(J298>365,0,I298)",,,,,,
298,=ROW(A299)-1,Les Savy Fav,5,,=SUM(D299:E299),=F299/$O$2,=F299*$N$2/$O$2,"=ROUND(H299,0)","=IFERROR(J298+I299,I299)","=IF(J299>365,0,I299)",,,,,,
