orig_rank,rank,Artist,Orig_points,extra,total,points%,points,ROUND,Acum,PUNTOS,COUNTRY,PAD,days_yr,puntos_top_170,Puntos_finales_170,avg_artist_points
299,=ROW(A300)-1, Lil Nas X,5,,=SUM(D300:E300),=F300/$O$2,=F300*$N$2/$O$2,"=ROUND(H300,0)","=IFERROR(J299+I300,I300)","=IF(J300>365,0,I300)",,,,,,
300,=ROW(A301)-1, Mac DeMarco,5,,=SUM(D301:E301),=F301/$O$2,=F301*$N$2/$O$2,"=ROUND(H301,0)","=IFERROR(J300+I301,I301)","=IF(J301>365,0,I301)",,,,,,
301,=ROW(A302)-1, Melenas,5,,=SUM(D302:E302),=F302/$O$2,=F302*$N$2/$O$2,"=ROUND(H302,0)","=IFERROR(J301+I302,I302)","=IF(J302>365,0,I302)",,,,,,
302,=ROW(A303)-1, Sam Smith,5,,=SUM(D303:E303),=F303/$O$2,=F303*$N$2/$O$2,"=ROUND(H303,0)","=IFERROR(J302+I303,I303)","=IF(J303>365,0,I303)",,,,,,
303,=ROW(A304)-1, Sandré,5,,=SUM(D304:E304),=F304/$O$2,=F304*$N$2/$O$2,"=ROUND(H304,0)","=IFERROR(J303+I304,I304)","=IF(J304>365,0,I304)",,,,,,
304,=ROW(A305)-1, Shygirl,5,,=SUM(D305:E305),=F305/$O$2,=F305*$N$2/$O$2,"=ROUND(H305,0)","=IFERROR(J304+I305,I305)","=IF(J305>365,0,I305)",,,,,,
305,=ROW(A306)-1, Sleater-Kinney,5,,=SUM(D306:E306),=F306/$O$2,=F306*$N$2/$O$2,"=ROUND(H306,0)","=IFERROR(J305+I306,I306)","=IF(J306>365,0,I306)",,,,,,
306,=ROW(A307)-1,n Tapes,5,,=SUM(D307:E307),=F307/$O$2,=F307*$N$2/$O$2,"=ROUND(H307,0)","=IFERROR(J306+I307,I307)","=IF(J307>365,0,I307)",,,,,,
307,=ROW(A308)-1, Telefon Tel Aviv,5,,=SUM(D308:E308),=F308/$O$2,=F308*$N$2/$O$2,"=ROUND(H308,0)","=IFERROR(J307+I308,I308)","=IF(J308>365,0,I308)",,,,,,
308,=ROW(A309)-1, Telekinesis,5,,=SUM(D309:E309),=F309/$O$2,=F309*$N$2/$O$2,"=ROUND(H309,0)","=IFERROR(J308+I309,I309)","=IF(J309>365,0,I309)",,,,,,
309,=ROW(A310)-1, The 1975,5,,=SUM(D310:E310),=F310/$O$2,=F310*$N$2/$O$2,"=ROUND(H310,0)","=IFERROR(J309+I310,I310)","=IF(J310>365,0,I310)",,,,,,
310,=ROW(A311)-1, The New Raemon,5,,=SUM(D311:E311),=F311/$O$2,=F311*$N$2/$O$2,"=ROUND(H311,0)","=IFERROR(J310+I311,I311)","=IF(J311>365,0,I311)",,,,,,
311,=ROW(A312)-1, The Prodigy,5,,=SUM(D312:E312),=F312/$O$2,=F312*$N$2/$O$2,"=ROUND(H312,0)","=IFERROR(J311+I312,I312)","=IF(J312>365,0,I312)",,,,,,
312,=ROW(A313)-1, The Verve,5,,=SUM(D313:E313),=F313/$O$2,=F313*$N$2/$O$2,"=ROUND(H313,0)","=IFERROR(J312+I313,I313)","=IF(J313>365,0,I313)",,,,,,
313,=ROW(A314)-1, The War on Drugs,5,,=SUM(D314:E314),=F314/$O$2,=F314*$N$2/$O$2,"=ROUND(H314,0)","=IFERROR(J313+I314,I314)","=IF(J314>365,0,I314)",,,,,,
314,=ROW(A315)-1, Sister Squares,5,,=SUM(D315:E315),=F315/$O$2,=F315*$N$2/$O$2,"=ROUND(H315,0)","=IFERROR(J314+I315,I315)","=IF(J315>365,0,I315)",,,,,,
315,=ROW(A316)-1, Airbag,4,,=SUM(D316:E316),=F316/$O$2,=F316*$N$2/$O$2,"=ROUND(H316,0)","=IFERROR(J315+I316,I316)","=IF(J316>365,0,I316)",,,,,,
316,=ROW(A317)-1, Andy Stott,4,,=SUM(D317:E317),=F317/$O$2,=F317*$N$2/$O$2,"=ROUND(H317,0)","=IFERROR(J316+I317,I317)","=IF(J317>365,0,I317)",,,,,,
317,=ROW(A318)-1, Autolux,4,,=SUM(D318:E318),=F318/$O$2,=F318*$N$2/$O$2,"=ROUND(H318,0)","=IFERROR(J317+I318,I318)","=IF(J318>365,0,I318)",,,,,,
318,=ROW(A319)-1, Baby Keem,4,,=SUM(D319:E319),=F319/$O$2,=F319*$N$2/$O$2,"=ROUND(H319,0)","=IFERROR(J318+I319,I319)","=IF(J319>365,0,I319)",,,,,,
319,=ROW(A320)-1, Beyoncé,4,,=SUM(D320:E320),=F320/$O$2,=F320*$N$2/$O$2,"=ROUND(H320,0)","=IFERROR(J319+I320,I320)","=IF(J320>365,0,I320)",,,,,,
320,=ROW(A321)-1, blink-182,4,,=SUM(D321:E321),=F321/$O$2,=F321*$N$2/$O$2,"=ROUND(H321,0)","=IFERROR(J320+I321,I321)","=IF(J321>365,0,I321)",,,,,,
321,=ROW(A322)-1, Bonobo,4,,=SUM(D322:E322),=F322/$O$2,=F322*$N$2/$O$2,"=ROUND(H322,0)","=IFERROR(J321+I322,I322)","=IF(J322>365,0,I322)",,,,,,
322,=ROW(A323)-1, C. Tangana,4,,=SUM(D323:E323),=F323/$O$2,=F323*$N$2/$O$2,"=ROUND(H323,0)","=IFERROR(J322+I323,I323)","=IF(J323>365,0,I323)",,,,,,
323,=ROW(A324)-1, Claim,4,,=SUM(D324:E324),=F324/$O$2,=F324*$N$2/$O$2,"=ROUND(H324,0)","=IFERROR(J323+I324,I324)","=IF(J324>365,0,I324)",,,,,,
324,=ROW(A325)-1, Corizonas,4,,=SUM(D325:E325),=F325/$O$2,=F325*$N$2/$O$2,"=ROUND(H325,0)","=IFERROR(J324+I325,I325)","=IF(J325>365,0,I325)",,,,,,
325,=ROW(A326)-1, Cymbals Eat Guitars,4,,=SUM(D326:E326),=F326/$O$2,=F326*$N$2/$O$2,"=ROUND(H326,0)","=IFERROR(J325+I326,I326)","=IF(J326>365,0,I326)",,,,,,
326,=ROW(A327)-1, Depeche Mode,4,,=SUM(D327:E327),=F327/$O$2,=F327*$N$2/$O$2,"=ROUND(H327,0)","=IFERROR(J326+I327,I327)","=IF(J327>365,0,I327)",,,,,,
327,=ROW(A328)-1, DJ Koze,4,,=SUM(D328:E328),=F328/$O$2,=F328*$N$2/$O$2,"=ROUND(H328,0)","=IFERROR(J327+I328,I328)","=IF(J328>365,0,I328)",,,,,,
328,=ROW(A329)-1, Doja Cat,4,,=SUM(D329:E329),=F329/$O$2,=F329*$N$2/$O$2,"=ROUND(H329,0)","=IFERROR(J328+I329,I329)","=IF(J329>365,0,I329)",,,,,,
329,=ROW(A330)-1, Dominique A,4,,=SUM(D330:E330),=F330/$O$2,=F330*$N$2/$O$2,"=ROUND(H330,0)","=IFERROR(J329+I330,I330)","=IF(J330>365,0,I330)",,,,,,
330,=ROW(A331)-1, Dua Lipa,4,,=SUM(D331:E331),=F331/$O$2,=F331*$N$2/$O$2,"=ROUND(H331,0)","=IFERROR(J330+I331,I331)","=IF(J331>365,0,I331)",,,,,,
331,=ROW(A332)-1, Gabylonia,4,,=SUM(D332:E332),=F332/$O$2,=F332*$N$2/$O$2,"=ROUND(H332,0)","=IFERROR(J331+I332,I332)","=IF(J332>365,0,I332)",,,,,,
332,=ROW(A333)-1, Grace Ives,4,,=SUM(D333:E333),=F333/$O$2,=F333*$N$2/$O$2,"=ROUND(H333,0)","=IFERROR(J332+I333,I333)","=IF(J333>365,0,I333)",,,,,,
333,=ROW(A334)-1, Grizzly Bear,4,,=SUM(D334:E334),=F334/$O$2,=F334*$N$2/$O$2,"=ROUND(H334,0)","=IFERROR(J333+I334,I334)","=IF(J334>365,0,I334)",,,,,,
334,=ROW(A335)-1, Guateque All Stars,4,,=SUM(D335:E335),=F335/$O$2,=F335*$N$2/$O$2,"=ROUND(H335,0)","=IFERROR(J334+I335,I335)","=IF(J335>365,0,I335)",,,,,,
335,=ROW(A336)-1, Hidrogenesse,4,,=SUM(D336:E336),=F336/$O$2,=F336*$N$2/$O$2,"=ROUND(H336,0)","=IFERROR(J335+I336,I336)","=IF(J336>365,0,I336)",,,,,,
336,=ROW(A337)-1, Jagwar Ma,4,,=SUM(D337:E337),=F337/$O$2,=F337*$N$2/$O$2,"=ROUND(H337,0)","=IFERROR(J336+I337,I337)","=IF(J337>365,0,I337)",,,,,,
337,=ROW(A338)-1, Jaimie Branch,4,,=SUM(D338:E338),=F338/$O$2,=F338*$N$2/$O$2,"=ROUND(H338,0)","=IFERROR(J337+I338,I338)","=IF(J338>365,0,I338)",,,,,,
338,=ROW(A339)-1, Jan Blomqvist,4,,=SUM(D339:E339),=F339/$O$2,=F339*$N$2/$O$2,"=ROUND(H339,0)","=IFERROR(J338+I339,I339)","=IF(J339>365,0,I339)",,,,,,
339,=ROW(A340)-1, JAY-Z,4,,=SUM(D340:E340),=F340/$O$2,=F340*$N$2/$O$2,"=ROUND(H340,0)","=IFERROR(J339+I340,I340)","=IF(J340>365,0,I340)",,,,,,
340,=ROW(A341)-1, Kraftwerk,4,,=SUM(D341:E341),=F341/$O$2,=F341*$N$2/$O$2,"=ROUND(H341,0)","=IFERROR(J340+I341,I341)","=IF(J341>365,0,I341)",,,,,,
341,=ROW(A342)-1, Kurt Vile,4,,=SUM(D342:E342),=F342/$O$2,=F342*$N$2/$O$2,"=ROUND(H342,0)","=IFERROR(J341+I342,I342)","=IF(J342>365,0,I342)",,,,,,
342,=ROW(A343)-1, La Luz,4,,=SUM(D343:E343),=F343/$O$2,=F343*$N$2/$O$2,"=ROUND(H343,0)","=IFERROR(J342+I343,I343)","=IF(J343>365,0,I343)",,,,,,
343,=ROW(A344)-1, Little Boots,4,,=SUM(D344:E344),=F344/$O$2,=F344*$N$2/$O$2,"=ROUND(H344,0)","=IFERROR(J343+I344,I344)","=IF(J344>365,0,I344)",,,,,,
344,=ROW(A345)-1, Liv,4,,=SUM(D345:E345),=F345/$O$2,=F345*$N$2/$O$2,"=ROUND(H345,0)","=IFERROR(J344+I345,I345)","=IF(J345>365,0,I345)",,,,,,
345,=ROW(A346)-1, Luna,4,,=SUM(D346:E346),=F346/$O$2,=F346*$N$2/$O$2,"=ROUND(H346,0)","=IFERROR(J345+I346,I346)","=IF(J346>365,0,I346)",,,,,,
346,=ROW(A347)-1, Mazzy Star,4,,=SUM(D347:E347),=F347/$O$2,=F347*$N$2/$O$2,"=ROUND(H347,0)","=IFERROR(J346+I347,I347)","=IF(J347>365,0,I347)",,,,,,
347,=ROW(A348)-1,Megan Thee Stallion,4,,=SUM(D348:E348),=F348/$O$2,=F348*$N$2/$O$2,"=ROUND(H348,0)","=IFERROR(J347+I348,I348)","=IF(J348>365,0,I348)",,,,,,
348,=ROW(A349)-1, Mk.gee,4,,=SUM(D349:E349),=F349/$O$2,=F349*$N$2/$O$2,"=ROUND(H349,0)","=IFERROR(J348+I349,I349)","=IF(J349>365,0,I349)",,,,,,
349,=ROW(A350)-1, Morrissey,4,,=SUM(D350:E350),=F350/$O$2,=F350*$N$2/$O$2,"=ROUND(H350,0)","=IFERROR(J349+I350,I350)","=IF(J350>365,0,I350)",,,,,,
350,=ROW(A351)-1, Nadia Sheikh,4,,=SUM(D351:E351),=F351/$O$2,=F351*$N$2/$O$2,"=ROUND(H351,0)","=IFERROR(J350+I351,I351)","=IF(J351>365,0,I351)",,,,,,
351,=ROW(A352)-1, Neon Indian,4,,=SUM(D352:E352),=F352/$O$2,=F352*$N$2/$O$2,"=ROUND(H352,0)","=IFERROR(J351+I352,I352)","=IF(J352>365,0,I352)",,,,,,
352,=ROW(A353)-1, Noname,4,,=SUM(D353:E353),=F353/$O$2,=F353*$N$2/$O$2,"=ROUND(H353,0)","=IFERROR(J352+I353,I353)","=IF(J353>365,0,I353)",,,,,,
353,=ROW(A354)-1, Papotefuegote,4,,=SUM(D354:E354),=F354/$O$2,=F354*$N$2/$O$2,"=ROUND(H354,0)","=IFERROR(J353+I354,I354)","=IF(J354>365,0,I354)",,,,,,
354,=ROW(A355)-1, Parquesvr,4,,=SUM(D355:E355),=F355/$O$2,=F355*$N$2/$O$2,"=ROUND(H355,0)","=IFERROR(J354+I355,I355)","=IF(J355>365,0,I355)",,,,,,
355,=ROW(A356)-1, Pinguini Tattici Nucleari,4,,=SUM(D356:E356),=F356/$O$2,=F356*$N$2/$O$2,"=ROUND(H356,0)","=IFERROR(J355+I356,I356)","=IF(J356>365,0,I356)",,,,,,
356,=ROW(A357)-1, Slowdive,4,,=SUM(D357:E357),=F357/$O$2,=F357*$N$2/$O$2,"=ROUND(H357,0)","=IFERROR(J356+I357,I357)","=IF(J357>365,0,I357)",,,,,,
357,=ROW(A358)-1, Sprints,4,,=SUM(D358:E358),=F358/$O$2,=F358*$N$2/$O$2,"=ROUND(H358,0)","=IFERROR(J357+I358,I358)","=IF(J358>365,0,I358)",,,,,,
358,=ROW(A359)-1, Sugar Pit,4,,=SUM(D359:E359),=F359/$O$2,=F359*$N$2/$O$2,"=ROUND(H359,0)","=IFERROR(J358+I359,I359)","=IF(J359>365,0,I359)",,,,,,
359,=ROW(A360)-1, The Beach Boys,4,,=SUM(D360:E360),=F360/$O$2,=F360*$N$2/$O$2,"=ROUND(H360,0)","=IFERROR(J359+I360,I360)","=IF(J360>365,0,I360)",,,,,,
360,=ROW(A361)-1, The Chemical Brothers,4,,=SUM(D361:E361),=F361/$O$2,=F361*$N$2/$O$2,"=ROUND(H361,0)","=IFERROR(J360+I361,I361)","=IF(J361>365,0,I361)",,,,,,
361,=ROW(A362)-1, The Fresh & Onlys,4,,=SUM(D362:E362),=F362/$O$2,=F362*$N$2/$O$2,"=ROUND(H362,0)","=IFERROR(J361+I362,I362)","=IF(J362>365,0,I362)",,,,,,
362,=ROW(A363)-1, The Go-Betweens,4,,=SUM(D363:E363),=F363/$O$2,=F363*$N$2/$O$2,"=ROUND(H363,0)","=IFERROR(J362+I363,I363)","=IF(J363>365,0,I363)",,,,,,
363,=ROW(A364)-1, The Hours,4,,=SUM(D364:E364),=F364/$O$2,=F364*$N$2/$O$2,"=ROUND(H364,0)","=IFERROR(J363+I364,I364)","=IF(J364>365,0,I364)",,,,,,
364,=ROW(A365)-1, The Last Shadow Puppets,4,,=SUM(D365:E365),=F365/$O$2,=F365*$N$2/$O$2,"=ROUND(H365,0)","=IFERROR(J364+I365,I365)","=IF(J365>365,0,I365)",,,,,,
365,=ROW(A366)-1, The Radio Dept.,4,,=SUM(D366:E366),=F366/$O$2,=F366*$N$2/$O$2,"=ROUND(H366,0)","=IFERROR(J365+I366,I366)","=IF(J366>365,0,I366)",,,,,,
366,=ROW(A367)-1, The Stone Roses,4,,=SUM(D367:E367),=F367/$O$2,=F367*$N$2/$O$2,"=ROUND(H367,0)","=IFERROR(J366+I367,I367)","=IF(J367>365,0,I367)",,,,,,
367,=ROW(A368)-1, The Strokes,4,,=SUM(D368:E368),=F368/$O$2,=F368*$N$2/$O$2,"=ROUND(H368,0)","=IFERROR(J367+I368,I368)","=IF(J368>365,0,I368)",,,,,,
368,=ROW(A369)-1, The Whitest Boy Alive,4,,=SUM(D369:E369),=F369/$O$2,=F369*$N$2/$O$2,"=ROUND(H369,0)","=IFERROR(J368+I369,I369)","=IF(J369>365,0,I369)",,,,,,
369,=ROW(A370)-1, Wild Beasts,4,,=SUM(D370:E370),=F370/$O$2,=F370*$N$2/$O$2,"=ROUND(H370,0)","=IFERROR(J369+I370,I370)","=IF(J370>365,0,I370)",,,,,,
370,=ROW(A371)-1, Wolfmother,4,,=SUM(D371:E371),=F371/$O$2,=F371*$N$2/$O$2,"=ROUND(H371,0)","=IFERROR(J370+I371,I371)","=IF(J371>365,0,I371)",,,,,,
371,=ROW(A372)-1, Yarea,4,,=SUM(D372:E372),=F372/$O$2,=F372*$N$2/$O$2,"=ROUND(H372,0)","=IFERROR(J371+I372,I372)","=IF(J372>365,0,I372)",,,,,,
372,=ROW(A373)-1, Yo La Tengo,4,,=SUM(D373:E373),=F373/$O$2,=F373*$N$2/$O$2,"=ROUND(H373,0)","=IFERROR(J372+I373,I373)","=IF(J373>365,0,I373)",,,,,,
373,=ROW(A374)-1, Zach Bryan,4,,=SUM(D374:E374),=F374/$O$2,=F374*$N$2/$O$2,"=ROUND(H374,0)","=IFERROR(J373+I374,I374)","=IF(J374>365,0,I374)",,,,,,
374,=ROW(A375)-1, ２８１４,3,,=SUM(D375:E375),=F375/$O$2,=F375*$N$2/$O$2,"=ROUND(H375,0)","=IFERROR(J374+I375,I375)","=IF(J375>365,0,I375)",,,,,,
375,=ROW(A376)-1, Adanowsky,3,,=SUM(D376:E376),=F376/$O$2,=F376*$N$2/$O$2,"=ROUND(H376,0)","=IFERROR(J375+I376,I376)","=IF(J376>365,0,I376)",,,,,,
376,=ROW(A377)-1, ANOHNI,3,,=SUM(D377:E377),=F377/$O$2,=F377*$N$2/$O$2,"=ROUND(H377,0)","=IFERROR(J376+I377,I377)","=IF(J377>365,0,I377)",,,,,,
377,=ROW(A378)-1, araabMUZIK,3,,=SUM(D378:E378),=F378/$O$2,=F378*$N$2/$O$2,"=ROUND(H378,0)","=IFERROR(J377+I378,I378)","=IF(J378>365,0,I378)",,,,,,
378,=ROW(A379)-1, Ariana Grande,3,,=SUM(D379:E379),=F379/$O$2,=F379*$N$2/$O$2,"=ROUND(H379,0)","=IFERROR(J378+I379,I379)","=IF(J379>365,0,I379)",,,,,,
379,=ROW(A380)-1, Ash,3,,=SUM(D380:E380),=F380/$O$2,=F380*$N$2/$O$2,"=ROUND(H380,0)","=IFERROR(J379+I380,I380)","=IF(J380>365,0,I380)",,,,,,
380,=ROW(A381)-1, Baio,3,,=SUM(D381:E381),=F381/$O$2,=F381*$N$2/$O$2,"=ROUND(H381,0)","=IFERROR(J380+I381,I381)","=IF(J381>365,0,I381)",,,,,,
381,=ROW(A382)-1, Ben Böhmer,3,,=SUM(D382:E382),=F382/$O$2,=F382*$N$2/$O$2,"=ROUND(H382,0)","=IFERROR(J381+I382,I382)","=IF(J382>365,0,I382)",,,,,,
382,=ROW(A383)-1, Berri Txarrak,3,,=SUM(D383:E383),=F383/$O$2,=F383*$N$2/$O$2,"=ROUND(H383,0)","=IFERROR(J382+I383,I383)","=IF(J383>365,0,I383)",,,,,,
383,=ROW(A384)-1, Biffy Clyro,3,,=SUM(D384:E384),=F384/$O$2,=F384*$N$2/$O$2,"=ROUND(H384,0)","=IFERROR(J383+I384,I384)","=IF(J384>365,0,I384)",,,,,,
384,=ROW(A385)-1, Bloc Party,3,,=SUM(D385:E385),=F385/$O$2,=F385*$N$2/$O$2,"=ROUND(H385,0)","=IFERROR(J384+I385,I385)","=IF(J385>365,0,I385)",,,,,,
385,=ROW(A386)-1, BLOXX,3,,=SUM(D386:E386),=F386/$O$2,=F386*$N$2/$O$2,"=ROUND(H386,0)","=IFERROR(J385+I386,I386)","=IF(J386>365,0,I386)",,,,,,
386,=ROW(A387)-1, Blur,3,,=SUM(D387:E387),=F387/$O$2,=F387*$N$2/$O$2,"=ROUND(H387,0)","=IFERROR(J386+I387,I387)","=IF(J387>365,0,I387)",,,,,,
387,=ROW(A388)-1, Boat Club,3,,=SUM(D388:E388),=F388/$O$2,=F388*$N$2/$O$2,"=ROUND(H388,0)","=IFERROR(J387+I388,I388)","=IF(J388>365,0,I388)",,,,,,
388,=ROW(A389)-1, Broncho,3,,=SUM(D389:E389),=F389/$O$2,=F389*$N$2/$O$2,"=ROUND(H389,0)","=IFERROR(J388+I389,I389)","=IF(J389>365,0,I389)",,,,,,
389,=ROW(A390)-1, Bruiser Wolf,3,,=SUM(D390:E390),=F390/$O$2,=F390*$N$2/$O$2,"=ROUND(H390,0)","=IFERROR(J389+I390,I390)","=IF(J390>365,0,I390)",,,,,,
390,=ROW(A391)-1, Camera Obscura,3,,=SUM(D391:E391),=F391/$O$2,=F391*$N$2/$O$2,"=ROUND(H391,0)","=IFERROR(J390+I391,I391)","=IF(J391>365,0,I391)",,,,,,
391,=ROW(A392)-1, Camper Van Beethoven,3,,=SUM(D392:E392),=F392/$O$2,=F392*$N$2/$O$2,"=ROUND(H392,0)","=IFERROR(J391+I392,I392)","=IF(J392>365,0,I392)",,,,,,
392,=ROW(A393)-1, Capital Cities,3,,=SUM(D393:E393),=F393/$O$2,=F393*$N$2/$O$2,"=ROUND(H393,0)","=IFERROR(J392+I393,I393)","=IF(J393>365,0,I393)",,,,,,
393,=ROW(A394)-1, Carlangas,3,,=SUM(D394:E394),=F394/$O$2,=F394*$N$2/$O$2,"=ROUND(H394,0)","=IFERROR(J393+I394,I394)","=IF(J394>365,0,I394)",,,,,,
394,=ROW(A395)-1, Carmen Boza,3,,=SUM(D395:E395),=F395/$O$2,=F395*$N$2/$O$2,"=ROUND(H395,0)","=IFERROR(J394+I395,I395)","=IF(J395>365,0,I395)",,,,,,
395,=ROW(A396)-1, Charley Crockett,3,,=SUM(D396:E396),=F396/$O$2,=F396*$N$2/$O$2,"=ROUND(H396,0)","=IFERROR(J395+I396,I396)","=IF(J396>365,0,I396)",,,,,,
396,=ROW(A397)-1, Chief Keef,3,,=SUM(D397:E397),=F397/$O$2,=F397*$N$2/$O$2,"=ROUND(H397,0)","=IFERROR(J396+I397,I397)","=IF(J397>365,0,I397)",,,,,,
